id,name,content_type_id,codename
322,Can add departamento,60,add_departamento
323,Can change departamento,60,change_departamento
324,Can delete departamento,60,delete_departamento
325,Can add municipio,61,add_municipio
326,Can change municipio,61,change_municipio
327,Can delete municipio,61,delete_municipio
328,Can add Sector Industrial,62,add_sectorindustria
329,Can change Sector Industrial,62,change_sectorindustria
330,Can delete Sector Industrial,62,delete_sectorindustria
331,Can add tema,72,add_tema
332,Can change tema,72,change_tema
333,Can delete tema,72,delete_tema
334,Can add Tipo de Citación,63,add_tipocitacion
335,Can change Tipo de Citación,63,change_tipocitacion
336,Can delete Tipo de Citación,63,delete_tipocitacion
337,Can add comment,73,add_comment
338,Can change comment,73,change_comment
339,Can delete comment,73,delete_comment
340,Can moderate comments,73,can_moderate
341,Can add comment flag,74,add_commentflag
342,Can change comment flag,74,change_commentflag
343,Can delete comment flag,74,delete_commentflag
344,Can add task meta,75,add_taskmeta
345,Can change task meta,75,change_taskmeta
346,Can delete task meta,75,delete_taskmeta
425,Can delete Entidad de Citado,101,delete_entidadcitado
426,Can add Cargo de Citado,102,add_cargocitado
427,Can change Cargo de Citado,102,change_cargocitado
350,Can add estado partido,77,add_estadopartido
351,Can change estado partido,77,change_estadopartido
352,Can delete estado partido,77,delete_estadopartido
353,Can add Tipo de Votación,78,add_tipovotacion
354,Can change Tipo de Votación,78,change_tipovotacion
355,Can delete Tipo de Votación,78,delete_tipovotacion
356,Can add votacion partido,79,add_votacionpartido
357,Can change votacion partido,79,change_votacionpartido
358,Can delete votacion partido,79,delete_votacionpartido
359,Can add Contador,80,add_counter
360,Can change Contador,80,change_counter
361,Can delete Contador,80,delete_counter
362,Can add banner,81,add_banner
363,Can change banner,81,change_banner
364,Can delete banner,81,delete_banner
365,Can add seccion home,82,add_seccionhome
366,Can change seccion home,82,change_seccionhome
367,Can delete seccion home,82,delete_seccionhome
368,Can add flat page,83,add_flatpage
369,Can change flat page,83,change_flatpage
370,Can delete flat page,83,delete_flatpage
371,Can add Circunscripción,84,add_circunscripcion
372,Can change Circunscripción,84,change_circunscripcion
373,Can delete Circunscripción,84,delete_circunscripcion
374,Can add link footer,85,add_linkfooter
375,Can change link footer,85,change_linkfooter
376,Can delete link footer,85,delete_linkfooter
377,Can add auth meta,86,add_authmeta
378,Can change auth meta,86,change_authmeta
379,Can delete auth meta,86,delete_authmeta
380,Can add openid profile,87,add_openidprofile
381,Can change openid profile,87,change_openidprofile
382,Can delete openid profile,87,delete_openidprofile
383,Can add linked in user profile,88,add_linkedinuserprofile
384,Can change linked in user profile,88,change_linkedinuserprofile
385,Can delete linked in user profile,88,delete_linkedinuserprofile
386,Can add twitter user profile,89,add_twitteruserprofile
387,Can change twitter user profile,89,change_twitteruserprofile
388,Can delete twitter user profile,89,delete_twitteruserprofile
389,Can add facebook user profile,90,add_facebookuserprofile
390,Can change facebook user profile,90,change_facebookuserprofile
391,Can delete facebook user profile,90,delete_facebookuserprofile
392,Can add nonce,91,add_nonce
393,Can change nonce,91,change_nonce
394,Can delete nonce,91,delete_nonce
395,Can add association,92,add_association
396,Can change association,92,change_association
397,Can delete association,92,delete_association
398,Can add Tipo de Problema,93,add_tipoproblema
399,Can change Tipo de Problema,93,change_tipoproblema
400,Can delete Tipo de Problema,93,delete_tipoproblema
401,Can add Problema,94,add_problema
402,Can change Problema,94,change_problema
403,Can delete Problema,94,delete_problema
404,Can add Tipo de Seccion,95,add_tipoblog
405,Can change Tipo de Seccion,95,change_tipoblog
406,Can delete Tipo de Seccion,95,delete_tipoblog
407,Can add Seccion,96,add_blog
408,Can change Seccion,96,change_blog
409,Can delete Seccion,96,delete_blog
410,Puede Administrar Blogs,96,can_admin_blog
411,Can add Etiqueta,97,add_tag
412,Can change Etiqueta,97,change_tag
413,Can delete Etiqueta,97,delete_tag
414,Can add Articulo,98,add_post
416,Can delete Articulo,98,delete_post
417,Can add setting,99,add_setting
418,Can change setting,99,change_setting
419,Can delete setting,99,delete_setting
420,Can add entidad,100,add_entidad
421,Can change entidad,100,change_entidad
422,Can delete entidad,100,delete_entidad
423,Can add Entidad de Citado,101,add_entidadcitado
424,Can change Entidad de Citado,101,change_entidadcitado
465,Can add ayuda seccion,115,add_ayudaseccion
466,Can change ayuda seccion,115,change_ayudaseccion
467,Can delete ayuda seccion,115,delete_ayudaseccion
428,Can delete Cargo de Citado,102,delete_cargocitado
429,Can add Citado,103,add_citado
430,Can change Citado,103,change_citado
431,Can delete Citado,103,delete_citado
432,Can add citado asistente citacion,104,add_citadoasistentecitacion
433,Can change citado asistente citacion,104,change_citadoasistentecitacion
434,Can delete citado asistente citacion,104,delete_citadoasistentecitacion
435,Can add sigue a,105,add_siguea
436,Can change sigue a,105,change_siguea
437,Can delete sigue a,105,delete_siguea
438,Can add Tipo de Actividad,106,add_tipoactividad
439,Can change Tipo de Actividad,106,change_tipoactividad
440,Can delete Tipo de Actividad,106,delete_tipoactividad
441,Can add actividad,107,add_actividad
442,Can change actividad,107,change_actividad
443,Can delete actividad,107,delete_actividad
444,Can add cv comment,73,add_cvcomment
445,Can change cv comment,73,change_cvcomment
446,Can delete cv comment,73,delete_cvcomment
447,Can add Voto de Ciudadano,109,add_votociudadano
448,Can change Voto de Ciudadano,109,change_votociudadano
449,Can delete Voto de Ciudadano,109,delete_votociudadano
450,Can add invitado asistente citacion,110,add_invitadoasistentecitacion
451,Can change invitado asistente citacion,110,change_invitadoasistentecitacion
452,Can delete invitado asistente citacion,110,delete_invitadoasistentecitacion
453,Can add boletin,111,add_boletin
454,Can change boletin,111,change_boletin
455,Can delete boletin,111,delete_boletin
456,Can add grupo,112,add_grupo
457,Can change grupo,112,change_grupo
458,Can delete grupo,112,delete_grupo
459,Can add taskset meta,113,add_tasksetmeta
460,Can change taskset meta,113,change_tasksetmeta
461,Can delete taskset meta,113,delete_tasksetmeta
462,Can add Otro Autor de Proyecto de Ley,114,add_otroautor
463,Can change Otro Autor de Proyecto de Ley,114,change_otroautor
464,Can delete Otro Autor de Proyecto de Ley,114,delete_otroautor
468,Can add pregunta respuesta,116,add_preguntarespuesta
469,Can change pregunta respuesta,116,change_preguntarespuesta
470,Can delete pregunta respuesta,116,delete_preguntarespuesta
471,Can add enlaces seccion,117,add_enlacesseccion
472,Can change enlaces seccion,117,change_enlacesseccion
473,Can delete enlaces seccion,117,delete_enlacesseccion
474,Can add enlace interes,118,add_enlaceinteres
475,Can change enlace interes,118,change_enlaceinteres
476,Can delete enlace interes,118,delete_enlaceinteres
477,Can add frase mencion,119,add_frasemencion
478,Can change frase mencion,119,change_frasemencion
479,Can delete frase mencion,119,delete_frasemencion
480,Can add facebook template,120,add_facebooktemplate
481,Can change facebook template,120,change_facebooktemplate
482,Can delete facebook template,120,delete_facebooktemplate
483,Can add facebook profile,121,add_facebookprofile
484,Can change facebook profile,121,change_facebookprofile
485,Can delete facebook profile,121,delete_facebookprofile
486,Can add legislatura,122,add_legislatura
487,Can change legislatura,122,change_legislatura
488,Can delete legislatura,122,delete_legislatura
489,Can add Feed del Home,123,add_feedhome
490,Can change Feed del Home,123,change_feedhome
491,Can delete Feed del Home,123,delete_feedhome
492,Can add Reporte,124,add_reporte
493,Can change Reporte,124,change_reporte
494,Can delete Reporte,124,delete_reporte
495,Can add migration history,125,add_migrationhistory
496,Can change migration history,125,change_migrationhistory
497,Can delete migration history,125,delete_migrationhistory
498,Can add Tipo de Comisión,126,add_tipocomision
499,Can change Tipo de Comisión,126,change_tipocomision
500,Can delete Tipo de Comisión,126,delete_tipocomision
501,Can add Cargo en Cámara,127,add_cargocamara
502,Can change Cargo en Cámara,127,change_cargocamara
503,Can delete Cargo en Cámara,127,delete_cargocamara
504,Can add Integrante de Cámara,128,add_integrantecamara
505,Can change Integrante de Cámara,128,change_integrantecamara
506,Can delete Integrante de Cámara,128,delete_integrantecamara
507,Puede administrar todos los Aliados (Grupos),112,can_admin_grupo
508,Puede administrar todos los Partidos,24,can_admin_partido
509,Puede administrar todos los Congresistas,28,can_admin_congresista
510,Can add Texto de Proyecto de Ley,130,add_textoproyectoley
511,Can change Texto de Proyecto de Ley,130,change_textoproyectoley
512,Can delete Texto de Proyecto de Ley,130,delete_textoproyectoley
513,Can add Comparación,131,add_comparacion
514,Can change Comparación,131,change_comparacion
515,Can delete Comparación,131,delete_comparacion
516,Can add key map,134,add_keymap
517,Can change key map,134,change_keymap
518,Can delete key map,134,delete_keymap
519,Can add user social auth,135,add_usersocialauth
520,Can change user social auth,135,change_usersocialauth
521,Can delete user social auth,135,delete_usersocialauth
522,Can add nonce,136,add_nonce
523,Can change nonce,136,change_nonce
524,Can delete nonce,136,delete_nonce
525,Can add association,137,add_association
526,Can change association,137,change_association
527,Can delete association,137,delete_association
528,Can add Candidato,28,add_candidato
529,Can change Candidato,28,change_candidato
530,Can delete Candidato,28,delete_candidato
531,Can add Posición de Congresista,138,add_temaposicion
532,Can change Posición de Congresista,138,change_temaposicion
533,Can delete Posición de Congresista,138,delete_temaposicion
534,Can add sentencia,132,add_sentencia
535,Can change sentencia,132,change_sentencia
536,Can delete sentencia,132,delete_sentencia
537,Can add tipo caso,140,add_tipocaso
538,Can change tipo caso,140,change_tipocaso
539,Can delete tipo caso,140,delete_tipocaso
540,Can add tipo demanda,141,add_tipodemanda
541,Can change tipo demanda,141,change_tipodemanda
542,Can delete tipo demanda,141,delete_tipodemanda
543,Can add link,142,add_link
544,Can change link,142,change_link
545,Can delete link,142,delete_link
546,Can add Candidatos al Concejo,144,add_candidatos_concejo
547,Can change Candidatos al Concejo,144,change_candidatos_concejo
548,Can delete Candidatos al Concejo,144,delete_candidatos_concejo
549,Can add Trayectoria Candidato,145,add_trayectoria
550,Can change Trayectoria Candidato,145,change_trayectoria
551,Can delete Trayectoria Candidato,145,delete_trayectoria
552,Can add sentencia_ info,146,add_sentencia_info
553,Can change sentencia_ info,146,change_sentencia_info
554,Can delete sentencia_ info,146,delete_sentencia_info
555,Can add tipo_de_ caso,147,add_tipo_de_caso
556,Can change tipo_de_ caso,147,change_tipo_de_caso
557,Can delete tipo_de_ caso,147,delete_tipo_de_caso
558,Can add tipo_de_ demanda,148,add_tipo_de_demanda
559,Can change tipo_de_ demanda,148,change_tipo_de_demanda
560,Can delete tipo_de_ demanda,148,delete_tipo_de_demanda
561,Can add magistrado_ ponente,149,add_magistrado_ponente
562,Can change magistrado_ ponente,149,change_magistrado_ponente
563,Can delete magistrado_ ponente,149,delete_magistrado_ponente
564,Can add tema_ norma,150,add_tema_norma
565,Can change tema_ norma,150,change_tema_norma
566,Can delete tema_ norma,150,delete_tema_norma
567,Can add tipo_ norma,151,add_tipo_norma
568,Can change tipo_ norma,151,change_tipo_norma
569,Can delete tipo_ norma,151,delete_tipo_norma
570,Can add Solicitud de información,152,add_solicitud
571,Can change Solicitud de información,152,change_solicitud
572,Can delete Solicitud de información,152,delete_solicitud
573,Can add expediente,153,add_expediente
574,Can change expediente,153,change_expediente
575,Can delete expediente,153,delete_expediente
576,Can add demandante,154,add_demandante
577,Can change demandante,154,change_demandante
578,Can delete demandante,154,delete_demandante
579,Can add Partido del Congresista,155,add_partido
580,Can change Partido del Congresista,155,change_partido
581,Can delete Partido del Congresista,155,delete_partido
582,Can add Motivo de la inadmisión,156,add_motivo_de_inadmision
583,Can change Motivo de la inadmisión,156,change_motivo_de_inadmision
584,Can delete Motivo de la inadmisión,156,delete_motivo_de_inadmision
585,Can add Tema de la norma,157,add_tema_de_la_norma
586,Can change Tema de la norma,157,change_tema_de_la_norma
587,Can delete Tema de la norma,157,delete_tema_de_la_norma
588,Can add materia_ norma,158,add_materia_norma
589,Can change materia_ norma,158,change_materia_norma
590,Can delete materia_ norma,158,delete_materia_norma
591,Can add Tipo de la norma,159,add_tipo_de_norma
592,Can change Tipo de la norma,159,change_tipo_de_norma
593,Can delete Tipo de la norma,159,delete_tipo_de_norma
594,Can add Procurador,160,add_procurador
595,Can change Procurador,160,change_procurador
596,Can delete Procurador,160,delete_procurador
597,Can add interviniente,161,add_interviniente
598,Can change interviniente,161,change_interviniente
599,Can delete interviniente,161,delete_interviniente
600,Can add Nombre de la Entidad,162,add_nombre_entidad
601,Can change Nombre de la Entidad,162,change_nombre_entidad
602,Can delete Nombre de la Entidad,162,delete_nombre_entidad
603,Can add Intervención y Concepto,163,add_intervenciones_y_conceptos
604,Can change Intervención y Concepto,163,change_intervenciones_y_conceptos
605,Can delete Intervención y Concepto,163,delete_intervenciones_y_conceptos
606,Can add Presidente de la Corte,164,add_presidentecorte
607,Can change Presidente de la Corte,164,change_presidentecorte
608,Can delete Presidente de la Corte,164,delete_presidentecorte
609,Can add Magistrado,165,add_nombremagistrado
610,Can change Magistrado,165,change_nombremagistrado
611,Can delete Magistrado,165,delete_nombremagistrado
612,Can add Magistrado ponente definitivo,166,add_magistradodefinitivo
613,Can change Magistrado ponente definitivo,166,change_magistradodefinitivo
614,Can delete Magistrado ponente definitivo,166,delete_magistradodefinitivo
615,Can add Votacion de los Magistrados,167,add_votacionmagistrados
616,Can change Votacion de los Magistrados,167,change_votacionmagistrados
617,Can delete Votacion de los Magistrados,167,delete_votacionmagistrados
618,Can add sent anio primer salv,168,add_sentanioprimersalv
619,Can change sent anio primer salv,168,change_sentanioprimersalv
620,Can delete sent anio primer salv,168,delete_sentanioprimersalv
621,Can add sent anio segundo salv,169,add_sentaniosegundosalv
622,Can change sent anio segundo salv,169,change_sentaniosegundosalv
623,Can delete sent anio segundo salv,169,delete_sentaniosegundosalv
624,Can add Número y año de la Sentencia,170,add_numeroaniosentencia
625,Can change Número y año de la Sentencia,170,change_numeroaniosentencia
626,Can delete Número y año de la Sentencia,170,delete_numeroaniosentencia
627,Can add Ministerio,171,add_nombres_ministerios
628,Can change Ministerio,171,change_nombres_ministerios
629,Can delete Ministerio,171,delete_nombres_ministerios
630,Can add Participación del Ministerio,172,add_ministerios
631,Can change Participación del Ministerio,172,change_ministerios
632,Can delete Participación del Ministerio,172,delete_ministerios
633,Can add articulo,173,add_articulo
634,Can change articulo,173,change_articulo
635,Can delete articulo,173,delete_articulo
636,Can add Concepto,174,add_diccionario
637,Can change Concepto,174,change_diccionario
638,Can delete Concepto,174,delete_diccionario
639,Can add Sentencia,175,add_general
640,Can change Sentencia,175,change_general
641,Can delete Sentencia,175,delete_general
642,Can add informes_,176,add_informes_
643,Can change informes_,176,change_informes_
644,Can delete informes_,176,delete_informes_
645,Can add informe PNUD,177,add_informe_pnud
646,Can change informe PNUD,177,change_informe_pnud
647,Can delete informe PNUD,177,delete_informe_pnud
