id,user_id,group_id
2710,1991,2
2711,1991,5
5338,8825,2
3427,2511,5
5340,8826,2
5345,1785,2
2714,2557,2
2715,2557,5
5349,8830,2
2716,924,2
2717,924,5
2724,2515,2
2725,2515,5
2726,950,2
2727,950,5
2731,3172,5
3455,3397,5
2450,136,2
2451,136,5
2736,2581,2
2454,140,2
2455,140,5
2737,2581,5
2740,961,2
3430,4663,1
2460,388,2
2461,388,5
5355,8832,2
5356,744,2
5357,744,5
5359,8833,2
5367,8837,2
5373,8840,2
5382,8844,2
6299,9431,2
6300,9432,2
6301,9433,2
6302,9434,2
6303,9435,2
6304,9436,2
6305,9437,2
6306,9438,2
6307,9439,2
6308,9440,2
6309,9441,2
6310,9442,2
6311,9443,2
6312,9444,2
6313,9445,2
6314,9446,2
6316,9448,2
6317,9449,2
3354,144,2
3355,144,5
3356,1264,2
3357,1264,5
2468,148,2
2469,148,5
3358,3271,5
3359,3271,7
2474,182,2
2475,182,5
2476,2565,2
2477,2565,5
3362,3642,5
7653,10003,2
7654,10003,5
7668,216,2
5292,8803,2
2486,406,2
2487,406,5
3366,382,5
3367,4382,5
2490,2009,2
2491,2009,5
3368,4382,7
7669,216,5
5296,8805,2
7852,6253,8
7853,6253,1
2504,436,2
2505,436,5
3374,4418,5
3375,4418,7
3434,4478,1
2510,1782,2
2511,1782,5
2512,2554,2
2513,2554,5
2514,356,2
2515,356,5
2518,2548,2
2519,2548,5
3378,4443,5
3379,4443,7
2524,2582,2
2525,2582,5
5298,8806,2
3380,4454,5
3381,4454,7
3503,4937,5
3504,4937,6
3514,5020,2
3515,5021,2
3520,1296,2
3521,1296,5
3522,2572,2
3523,2572,5
3524,2528,2
3525,2528,5
3532,4755,5
3533,4755,7
3537,5156,2
3538,5170,5
3539,5170,7
3541,5238,5
3542,5238,7
3544,5255,2
3545,5267,5
3546,5267,7
3501,4928,5
3502,4928,7
3562,5323,5
3563,5323,7
3566,5369,5
3567,5369,7
3569,5419,5
3570,5461,5
3571,5461,7
3573,5549,5
3574,5549,7
3598,4497,11
3599,2744,1
3600,3081,1
3601,3081,5
3602,3100,1
3603,4840,9
3604,4840,10
3605,4840,11
3606,4840,12
3607,4841,10
3608,4841,11
3609,4841,12
3610,4816,9
3611,4924,9
3612,5075,9
5302,8808,2
5308,8810,2
5309,8811,2
3625,5639,5
3626,5639,7
3630,5740,5
3631,5740,7
3648,756,2
3649,756,5
3651,4596,5
3652,5890,2
3653,2720,5
3654,2720,6
3657,1813,2
3658,1813,5
3663,2727,5
3664,2727,6
3666,3901,1
3667,3901,7
3669,6099,9
3672,6125,9
3673,6126,9
3674,6147,5
3675,6147,7
5316,8815,2
3686,6276,5
3687,6276,7
3688,56,2
3689,56,5
3690,77,2
3691,77,5
5318,8816,2
5321,8817,2
3694,158,2
3695,158,5
3698,202,2
3699,202,5
3706,982,2
3707,982,5
3710,1058,2
3711,1058,5
3716,2071,2
3717,2071,5
3722,3678,2
3723,3678,5
3728,2668,5
3743,1901,2
3744,1901,5
5328,245,2
5336,8824,2
5344,8828,2
5352,541,5
5353,8831,2
3745,4394,5
3746,4394,7
3749,6310,5
3750,6310,7
7655,8398,2
7656,8398,5
5363,8834,2
3757,6401,2
7661,8900,2
7662,8900,5
5364,8835,2
3773,3392,5
3774,6707,5
3780,146,2
3781,146,5
3782,6806,5
3783,6806,7
7695,101,2
7696,101,5
3789,2555,5
3790,1307,2
3791,1307,5
7854,6910,1
7855,6910,13
3795,1140,2
3796,1140,5
3797,40,8
3798,40,1
3799,40,5
3800,41,8
3801,41,1
3802,44,8
3803,44,1
3804,6415,9
3805,6957,13
3806,2556,5
7856,9249,11
3808,2564,2
3809,62,2
3810,63,2
3811,64,2
3812,64,5
3813,65,2
7857,10763,13
3815,70,2
3816,71,2
3817,72,2
3818,73,2
3819,73,5
3820,74,2
3821,84,2
3822,92,2
3823,93,2
3824,94,2
3825,97,2
7858,570,2
3827,103,2
3828,105,2
3829,106,2
3830,109,2
3831,109,5
3832,110,2
3833,117,2
3834,118,2
3835,2563,2
3836,119,2
5375,8841,2
3838,135,2
3839,135,5
3840,137,2
3841,138,2
3842,139,2
3843,141,2
3844,142,2
3845,143,2
3847,149,2
3848,149,5
3849,150,2
3850,151,2
3851,152,2
3852,156,2
3853,159,2
3854,161,2
3855,161,5
3856,162,2
3857,163,2
3858,163,5
3859,166,2
3860,168,2
3861,169,2
3862,3705,1
3863,5807,1
3867,2603,2
3868,2603,5
7859,570,5
3882,6611,1
3883,6611,13
3884,3599,13
3886,6730,2
7862,10573,2
7863,10573,5
7866,1258,2
3893,47,1
3894,6124,9
3895,6124,13
3896,5214,2
3897,7554,13
3898,4516,1
3899,4516,4
5379,8843,2
3904,7758,2
3907,147,2
7867,1258,5
7870,412,2
5383,8845,2
6318,9450,2
6319,9451,2
6320,9452,2
6321,9453,2
6322,9454,2
6323,9455,2
7871,412,5
6326,9458,2
6329,9461,2
6331,9463,2
7872,10431,2
7873,10431,5
7880,534,2
7881,534,5
7887,8580,2
7888,8580,5
7891,9176,2
7892,9176,5
7894,9175,3
3964,8005,2
3965,8006,2
3966,8007,2
3967,8008,2
3968,8009,2
3970,8011,2
3971,8012,2
3972,8013,2
3973,8014,2
3974,8015,2
3978,8025,2
3990,8031,2
3992,8032,2
3994,8033,2
3996,8034,2
4000,8036,2
4002,8038,2
4003,8037,2
4005,8039,2
4009,8041,2
4010,8016,2
4012,8042,2
4013,8043,2
4015,8044,2
4016,1845,2
4018,8045,2
4021,8047,2
4024,1573,2
4026,8049,2
4028,8051,2
4029,8050,2
4031,8052,2
4033,8053,2
4034,8054,2
4036,8055,2
4037,8056,2
7658,8983,5
4040,8058,2
4043,8060,2
7659,10414,2
4045,8061,2
4046,8062,2
4048,8063,2
4049,8064,2
4053,8068,2
4054,1664,2
5365,8836,2
4059,8071,2
4061,8074,2
4064,8075,2
4072,8084,2
4075,8087,2
4077,8089,2
4080,8092,2
4081,8093,2
4083,8095,2
4085,8097,2
4090,8102,2
4094,8106,2
7660,10414,5
5370,8839,2
5371,8838,2
7663,2219,2
5377,8842,2
7664,2219,5
7697,10311,2
5385,8846,2
5386,1492,2
7698,10311,5
5388,8847,2
5390,8848,2
5392,8849,2
5394,8850,2
5396,8851,2
5398,8852,2
5400,8853,2
5402,2622,2
5403,2622,5
5407,8855,2
5408,8856,2
5410,8857,2
5411,1502,2
5413,8858,2
5416,8859,2
5419,8861,2
5421,8862,2
5423,8863,2
5425,8864,2
5427,8865,2
5429,8866,2
5431,8867,2
5432,1510,2
5434,8868,2
5436,8869,2
5437,1512,2
5439,8871,2
5441,8872,2
5443,8873,2
5445,8874,2
5449,8883,2
5452,8885,2
5453,8886,2
5454,8887,2
5455,8888,2
5456,8889,2
5459,8891,2
5460,8892,2
5462,8893,2
5463,8894,2
5465,8895,2
5466,8896,2
5467,8898,2
5468,1729,2
5469,1729,5
5470,8899,2
5473,8901,2
5475,1730,2
5476,8902,2
5477,8903,2
5478,1694,2
5479,1694,5
5481,8904,2
5482,8905,2
5484,8906,2
5485,8907,2
5487,8908,2
5489,8909,2
5491,8910,2
5493,8911,2
5497,8914,2
5499,8915,2
5501,8916,2
5503,8917,2
5505,8918,2
5506,486,2
5507,486,5
5509,8919,2
5511,8920,2
5514,1704,2
5515,1704,5
5516,1711,2
5517,1711,5
5519,8921,2
5521,8922,2
5522,2979,2
5523,2979,5
5526,8924,2
5528,8925,2
5530,8926,2
5532,8927,2
5534,8928,2
5537,1735,2
5538,1735,5
5542,8932,2
5547,8935,2
5548,8934,2
5552,8937,2
5554,8938,2
5555,1753,2
5557,8939,2
5559,8940,2
5562,8163,2
5563,1783,2
5564,1783,5
5566,8942,2
5568,8943,2
5572,2237,2
5573,2237,5
5574,1859,2
5575,1859,5
5577,8946,2
5579,8947,2
5581,8948,2
5582,8442,2
5586,8950,2
5588,8951,2
5590,8952,2
5592,8953,2
5594,8954,2
5596,8955,2
5598,8956,2
5600,8957,2
5602,8959,2
5604,8960,2
5605,8183,2
5607,8961,2
5609,8111,2
5610,8962,2
5611,880,2
5612,880,5
5613,2283,2
5616,8218,2
5617,8963,2
5618,2320,2
5619,2320,5
5621,8965,2
5623,8967,2
5624,2319,2
5625,2319,5
5626,5577,2
4039,8057,2
5627,5577,5
4051,8066,2
4055,8069,2
4063,8076,2
4065,8077,2
4070,8082,2
4084,8096,2
4088,8100,2
4093,8105,2
4096,8108,2
4097,8109,2
4100,8112,2
4101,8113,2
4102,8114,2
6332,9464,2
6334,9466,2
6335,9467,2
6336,9468,2
6337,9469,2
6338,9470,2
6339,9471,2
6340,9472,2
6341,9473,2
6342,9474,2
6344,9476,2
6345,9477,2
6348,9480,2
6349,9481,2
6350,9482,2
6351,9483,2
6352,9484,2
6353,9485,2
6354,9486,2
6355,9487,2
6356,9488,2
6357,9489,2
6358,9490,2
6359,9491,2
6360,9492,2
6361,9493,2
6362,9494,2
6363,9495,2
6364,9496,2
6366,9498,2
6367,9499,2
6368,9500,2
6369,9501,2
6370,9502,2
6372,9504,2
6373,9505,2
6374,9506,2
6375,9507,2
6376,9508,2
6377,9509,2
6378,9510,2
6379,9511,2
6380,9512,2
6381,9513,2
6382,9514,2
6383,9515,2
6385,9517,2
6387,9519,2
6388,9520,2
6389,9521,2
6390,9522,2
6392,9524,2
6393,9525,2
6394,9526,2
6395,9527,2
6396,9528,2
6397,9529,2
6398,9530,2
6953,10085,2
6954,10086,2
6955,10087,2
6957,10089,2
6958,10090,2
6959,10091,2
6960,10092,2
6961,10093,2
6962,10094,2
6963,10095,2
6964,10096,2
6965,10097,2
6966,10098,2
6967,10099,2
6968,10100,2
6969,10101,2
6970,10102,2
6971,10103,2
6972,10104,2
6973,10105,2
6974,10106,2
6975,10107,2
6976,10108,2
6977,10109,2
6978,10110,2
6979,10111,2
6980,10112,2
6981,10113,2
6982,10114,2
6983,10115,2
6984,10116,2
6985,10117,2
6986,10118,2
6987,10119,2
6988,10120,2
6989,10121,2
6990,10122,2
6991,10123,2
6993,10125,2
6994,10126,2
6995,10127,2
6997,10129,2
6998,10130,2
6999,10131,2
7000,10132,2
7001,10133,2
7002,10134,2
7003,10135,2
7004,10136,2
7005,10137,2
7006,10138,2
7007,10139,2
7008,10140,2
7009,10141,2
7010,10142,2
7011,10143,2
7012,10144,2
7013,10145,2
7014,10146,2
7015,10147,2
7016,10148,2
7017,10149,2
7018,10150,2
7019,10151,2
7020,10152,2
7021,10153,2
7022,10154,2
7023,10155,2
7024,10156,2
7025,10157,2
7026,10158,2
7027,10159,2
7028,10160,2
7029,10161,2
7030,10162,2
7031,10163,2
7671,10128,2
7033,10165,2
7034,10166,2
7035,10167,2
7036,10168,2
7037,10169,2
7038,10170,2
7039,10171,2
7040,10172,2
7041,10173,2
7042,10174,2
7043,10175,2
7044,10176,2
7045,10177,2
7046,10178,2
7672,10128,5
7048,10180,2
7049,10181,2
7050,10182,2
7051,10183,2
7052,10184,2
7053,10185,2
7054,10186,2
7675,8941,2
7676,8941,5
7685,10074,2
7686,10074,5
7687,8028,2
4042,8059,2
5629,8969,2
4052,8067,2
4056,8070,2
4058,8072,2
4060,8073,2
4066,8078,2
4067,8079,2
4068,8080,2
4069,8081,2
4071,8083,2
4073,8085,2
4074,8086,2
4076,8088,2
4078,8090,2
4079,8091,2
4082,8094,2
5631,8970,2
4087,8099,2
4089,8101,2
4091,8103,2
4092,8104,2
4095,8107,2
4098,8110,2
4103,8115,2
4104,8116,2
4106,8117,2
4108,8118,2
7681,2382,2
4110,8119,2
7682,2382,5
4112,8120,2
4113,1589,2
5635,8971,2
4118,8123,2
4119,8124,2
4120,8065,2
4122,8125,2
4123,8126,2
5639,8972,2
4125,8128,2
4126,8121,2
7688,8028,5
4129,8130,2
4130,8127,2
5641,8973,2
5642,2523,2
4133,8131,2
4134,8133,2
4135,8132,2
5643,2523,5
7898,11231,5
4138,8134,2
4139,8135,2
7899,11233,2
7900,8017,2
7901,8017,5
4143,8137,2
4144,8138,2
4146,8139,2
4148,8140,2
4149,1622,2
4150,1622,5
4151,8141,2
4152,8142,2
4153,314,2
4154,314,5
7904,8418,2
7905,8418,5
4157,8144,2
4163,8147,2
4165,8148,2
4166,8149,2
4168,8150,2
4170,8152,2
4171,8151,2
4172,8153,2
4175,8154,2
4176,8155,2
4177,8156,2
4179,8158,2
4180,8159,2
4181,8160,2
4182,8161,2
7919,11011,5
7920,11011,13
4187,8164,2
4188,8165,2
4190,8166,2
4194,8168,2
4196,8169,2
4198,8170,2
4201,8171,2
4203,2054,2
4204,2054,5
4205,8174,2
4208,8177,2
4209,8178,2
4211,8180,2
4213,8182,2
4215,8184,2
4217,8186,2
4219,8188,2
4225,8192,2
4226,8193,2
4233,8098,2
4234,8199,2
4242,8210,2
4243,8209,2
4244,8208,2
4245,8207,2
4246,8206,2
4247,1437,2
4249,8211,2
4251,8212,2
4253,8213,2
4255,8214,2
4257,8215,2
4259,8216,2
4261,8217,2
4265,8219,2
4267,8220,2
4269,8221,2
4270,8176,2
4272,8222,2
4274,8223,2
4277,8225,2
4283,8224,2
4286,8227,2
4288,8228,2
4289,8226,2
4292,8010,2
4294,8236,2
4296,8237,2
4298,8238,2
4301,8239,2
4302,2047,2
4303,2047,5
4305,8240,2
4307,8241,2
4309,8242,2
4311,8243,2
4313,8244,2
4315,8245,2
4317,8246,2
4319,8247,2
4321,8248,2
4323,8249,2
4325,8250,2
4327,8251,2
4331,8253,2
4333,8254,2
4339,8256,2
4341,8257,2
4343,8258,2
4345,8259,2
4347,8260,2
4349,8261,2
4351,8262,2
7679,10369,2
4353,8263,2
5645,8976,2
5646,8977,2
6399,8884,2
6400,9534,2
6402,2240,2
6403,9535,2
6404,9536,2
6405,9537,2
6406,9538,2
6407,9539,2
6408,9540,2
6409,9541,2
6410,9542,2
6411,9543,2
6412,9544,2
6413,9545,2
6414,9546,2
6415,9547,2
6416,9548,2
6417,9549,2
6418,9550,2
6419,9551,2
6420,9552,2
6421,9553,2
6422,9554,2
6423,9555,2
6424,9556,2
6425,9557,2
6426,9558,2
6427,9559,2
6428,9560,2
6429,9561,2
6430,9562,2
6431,9563,2
6432,9564,2
6433,9565,2
6434,9566,2
6435,9567,2
6436,9568,2
6437,9569,2
6438,9570,2
6439,9571,2
6440,9572,2
6441,9573,2
6442,9574,2
6443,9575,2
6444,9576,2
6445,9577,2
6446,9578,2
6447,9579,2
6448,9580,2
6449,9581,2
6450,9582,2
6451,9583,2
6452,9584,2
6453,9585,2
6454,9586,2
6455,9587,2
6456,9588,2
7680,10369,5
6459,9591,2
6460,9592,2
6461,9593,2
6462,9594,2
6463,9595,2
6464,9596,2
6465,9597,2
6466,9598,2
6467,9599,2
6468,9600,2
6469,9601,2
6470,9602,2
6471,9603,2
6472,9604,2
7689,10362,2
6474,9606,2
6475,9607,2
6476,9608,2
6477,9609,2
6478,9610,2
6479,9611,2
6480,9612,2
6481,9613,2
7690,10362,5
6484,9616,2
6485,9617,2
6486,9618,2
6487,9619,2
6488,9620,2
6489,9621,2
6490,9622,2
6491,9623,2
6492,9624,2
6493,9625,2
7701,8949,2
6495,9627,2
7702,8949,5
6497,9629,2
6498,9630,2
6499,9631,2
6500,9632,2
6501,9633,2
6502,9634,2
6503,9635,2
6504,9636,2
6505,9637,2
6506,9638,2
6507,9639,2
6508,9640,2
6509,9641,2
6510,9642,2
6511,9643,2
6512,9644,2
6513,9645,2
6514,9646,2
6515,9647,2
6516,9648,2
6517,9649,2
6518,9650,2
6519,9651,2
6520,9652,2
6521,9653,2
6522,9654,2
6523,9655,2
6524,9656,2
6525,9657,2
6526,9658,2
6527,9659,2
6528,9660,2
6529,9661,2
6531,9663,2
6532,9664,2
6535,9667,2
6536,9668,2
6537,9669,2
6538,9670,2
6539,9671,2
6540,9672,2
6541,9673,2
6542,9674,2
6543,9675,2
6544,9676,2
6545,9677,2
6546,9678,2
6547,9679,2
6548,9680,2
6549,9681,2
6550,9682,2
6551,9683,2
6552,9684,2
6553,9685,2
6554,9686,2
6555,9687,2
6556,9688,2
6557,9689,2
6558,9690,2
6560,9692,2
6561,9693,2
6562,9694,2
6563,9695,2
6567,9699,2
6568,9700,2
6570,9702,2
6571,9703,2
6572,9704,2
6573,9705,2
6574,9706,2
6575,9707,2
6577,9709,2
6578,9710,2
6579,9711,2
7693,8584,2
7694,8584,5
4357,8265,2
4363,8268,2
5648,1900,2
5649,1900,5
5651,8979,2
5652,96,2
5653,96,5
5657,8981,2
7929,2728,5
5659,8982,2
7930,2728,6
5661,1992,2
7931,3393,5
5664,654,2
5665,654,5
5666,1143,2
5667,1143,5
5670,2520,2
5671,2520,5
5672,61,2
5673,61,5
5674,164,2
5675,164,5
5676,228,2
5677,228,5
5679,8985,2
5680,313,2
5681,313,5
5682,194,2
5683,194,5
5684,1266,2
5685,1266,5
5686,6686,2
5687,6686,5
5688,154,2
5689,154,5
5690,2525,2
5691,2525,5
5692,1915,2
5693,1915,5
5694,2568,2
5695,2568,5
5696,1235,2
7934,2726,5
5698,8986,2
5699,107,2
5700,107,5
7935,2726,6
5702,8987,2
7936,11541,5
7937,2747,1
5705,1276,2
7938,8400,2
5707,8988,2
5708,2023,2
7939,8400,5
5710,8989,2
7941,11148,14
7942,11149,13
5714,963,2
5715,963,5
5716,8990,2
5718,8991,2
5719,8517,2
5722,8993,2
5725,8992,2
5727,8995,2
5731,8997,2
5732,8998,2
5736,9000,2
5738,9001,2
5740,9002,2
5742,9003,2
5744,2602,2
5745,2602,5
5746,9004,2
5748,9005,2
5750,9006,2
5752,9007,2
5754,9008,2
5755,8179,2
5756,1021,2
5757,1021,5
5759,9009,2
5761,9010,2
5764,9011,2
5765,9012,2
5766,8143,2
5767,8996,2
5769,9013,2
5772,9014,2
5773,9016,2
5774,8590,2
5776,9017,2
5778,1894,2
5780,9019,2
5782,9020,2
5784,9021,2
5787,9022,2
5788,9023,2
5790,9024,2
5792,9026,2
5794,9027,2
5796,9028,2
5798,9029,2
5800,9030,2
5802,9031,2
5806,9033,2
5810,9034,2
5812,9035,2
5814,9036,2
5817,9037,2
5818,9038,2
5820,9039,2
5823,9041,2
5825,9040,2
5828,9042,2
5829,9043,2
5831,9044,2
5835,9045,2
5836,9046,2
5837,9047,2
5839,9048,2
5841,9049,2
5843,9050,2
5846,9052,2
5848,9053,2
5849,9051,2
5851,9054,2
5853,9055,2
5854,607,2
5855,607,5
5858,9057,2
5859,9056,2
5861,9058,2
5862,66,2
5864,9059,2
5866,9060,2
5868,9061,2
5870,9062,2
5873,9064,2
5874,9063,2
5877,9065,2
5878,9066,2
5882,9069,2
5883,9067,2
5884,9068,2
5887,9070,2
5889,9071,2
5890,9072,2
5892,9073,2
5894,9074,2
5896,9075,2
5899,9076,2
5900,9077,2
5902,9078,2
5905,9079,2
5906,9080,2
5908,9081,2
5910,9082,2
5912,9083,2
5914,9084,2
5916,9085,2
5919,9087,2
5920,9086,2
5922,9088,2
5924,9089,2
5926,9090,2
5928,9091,2
5930,1265,2
5929,1806,2
6580,9712,2
4359,8266,2
4361,8267,2
6581,9713,2
6582,9714,2
4365,8272,2
6583,9715,2
7699,8687,2
6584,9716,2
6585,9717,2
6586,9718,2
6587,9719,2
6588,9720,2
6589,9721,2
6590,9722,2
7700,8687,5
6591,9723,2
4378,8334,2
6592,9724,2
6593,9725,2
4384,8339,2
4388,8342,2
4390,8343,2
4392,8345,2
4396,8348,2
4397,8349,2
4398,8346,2
4402,8351,2
4404,8352,2
4406,8353,2
4408,8354,2
4410,8355,2
4413,1639,2
4415,8357,2
4417,8358,2
4419,8359,2
4421,1949,2
4422,1650,2
4424,8360,2
4426,8361,2
4427,907,2
4428,907,5
4430,8366,2
4439,8371,2
4440,8370,2
4443,8372,2
4446,8375,2
4448,8376,2
4449,1432,2
4450,1432,5
4451,8377,2
4452,89,2
4453,89,5
4454,8378,2
4455,8379,2
4456,8380,2
4458,8381,2
4460,8382,2
4461,8383,2
4463,8374,2
4464,8384,2
4466,8385,2
4469,8386,2
4470,8387,2
4472,8388,2
4474,8389,2
4475,8390,2
4477,8392,2
4480,8393,2
4481,8394,2
4483,1764,2
4485,8396,2
4486,8395,2
4487,8397,2
4495,8402,2
4496,8401,2
4498,8403,2
4503,8405,2
4505,8406,2
4507,8407,2
4509,8408,2
4512,8410,2
4514,8412,2
4515,8411,2
4517,8414,2
4527,1962,2
4528,8419,2
4530,8420,2
4532,8421,2
4534,8422,2
4536,8423,2
4538,8424,2
4540,8425,2
4541,8426,2
4543,8427,2
4545,8428,2
4546,8429,2
4548,8430,2
4549,2146,2
4550,2146,5
4552,8431,2
4554,8432,2
4559,8433,2
4561,8434,2
4563,8435,2
4567,8437,2
4568,8438,2
4570,8439,2
4571,8440,2
4572,8441,2
4575,8443,2
4576,8444,2
4577,8445,2
4578,8446,2
4581,8448,2
4582,8449,2
4583,8450,2
4584,8451,2
4585,8452,2
4587,8454,2
4588,8455,2
4589,8456,2
4590,8453,2
4592,8457,2
4594,8458,2
4595,8459,2
4596,8460,2
4601,8462,2
4603,8463,2
4604,8464,2
4605,8467,2
4606,8468,2
4608,8469,2
4609,8470,2
4610,8471,2
4612,8473,2
4613,8474,2
4614,8475,2
4615,8476,2
4616,8477,2
4617,8478,2
4618,8479,2
4619,8480,2
4620,8481,2
4621,8482,2
4623,8483,2
4624,8484,2
4625,8485,2
4626,8486,2
4629,8488,2
4630,8489,2
4631,8024,2
4633,8490,2
4640,155,2
5931,1265,5
5932,1995,2
7705,10287,2
5934,9099,2
7706,10287,5
5936,9100,2
7707,819,2
5938,9101,2
7708,819,5
5940,9102,2
7709,9465,2
5942,9103,2
7710,9465,5
7711,9475,2
5945,9104,2
5946,9105,2
7712,9475,5
7713,841,2
5949,9106,2
5950,9107,2
7714,841,5
5952,9108,2
7715,8336,2
5954,9109,2
7716,8336,5
5956,9110,2
7717,9426,2
5958,9111,2
7718,9426,5
5960,9112,2
7719,9589,2
5962,9113,2
7720,9589,5
5964,9114,2
7723,9708,2
7724,9708,5
5969,9116,2
5970,9117,2
7733,10268,2
7734,10268,5
5973,9118,2
7737,897,2
7753,9138,2
5976,9121,2
7789,8507,2
5978,9120,2
5979,9119,2
5981,9122,2
5983,9123,2
5986,9125,2
5988,2331,2
5991,9127,2
5992,230,2
5994,9128,2
5996,9129,2
5998,9130,2
6001,2624,2
6002,2624,5
6003,971,2
6007,9133,2
6008,1085,2
6009,1085,5
6015,9137,2
6016,9124,2
6018,9140,2
6019,9142,2
6020,9143,2
6021,9144,2
6022,9145,2
6023,9146,2
6024,9147,2
6025,8040,2
6026,8487,2
6027,8157,2
6028,8146,2
6029,8185,2
6030,8136,2
6031,9148,2
6032,9149,2
6033,9150,2
6036,9161,2
6038,9162,2
6040,9163,2
6042,9164,2
6043,8550,2
6045,8436,2
6047,8189,2
6048,1255,2
6049,1255,5
6051,8252,2
6052,8190,2
6056,8191,2
6058,8181,2
6060,9172,2
6062,9173,2
6064,9174,2
6065,2605,2
6066,2605,5
6071,2337,2
6072,2337,5
6074,9177,2
6076,9178,2
6080,9180,2
6082,9181,2
6084,9182,2
6086,9183,2
6088,9184,2
6089,8791,2
6090,8795,2
6091,8798,2
6092,2716,2
6093,2716,5
6098,9199,2
6099,87,2
6100,87,5
6101,8522,2
6102,8524,2
6104,781,2
6105,1274,2
6106,1274,5
6108,8627,2
6111,9203,2
6112,9135,2
6113,2516,2
6114,2516,5
6115,9131,2
6124,8606,2
6126,9258,2
6127,8264,2
6129,8447,2
6132,9268,2
6133,9270,2
6137,125,2
6138,125,5
6139,9134,2
6140,86,2
6141,86,5
6143,83,2
6144,83,5
6147,967,2
6154,8707,2
6159,9289,2
6160,8994,2
6161,90,2
6162,90,5
6167,984,2
6168,984,5
6171,299,2
6172,299,5
6173,1367,2
6174,1367,5
6175,376,2
6176,376,5
6177,52,2
6178,52,5
6179,60,2
6180,60,5
6181,75,2
6182,75,5
6184,879,2
6185,879,5
6190,181,2
6191,181,5
6193,9319,2
6194,1627,2
4637,8492,2
4643,8494,2
4645,8495,2
6195,1627,5
4647,8496,2
4649,8497,2
7725,8936,2
6594,9726,2
6595,9727,2
6596,9728,2
6597,9729,2
6598,9730,2
6599,9731,2
6600,9732,2
6601,9733,2
6602,9734,2
6603,9735,2
6604,9736,2
6605,9737,2
6606,9738,2
6607,9739,2
6608,9740,2
6609,9741,2
6610,9742,2
6611,9743,2
6612,9744,2
6613,9745,2
6614,9746,2
6615,9747,2
6616,9748,2
6617,9749,2
6618,9750,2
6619,9751,2
6620,9752,2
6621,9753,2
6622,9754,2
6623,9755,2
6624,9756,2
6625,9757,2
6626,9758,2
6627,9759,2
6628,9760,2
6629,9761,2
6630,9762,2
6631,9763,2
6632,9764,2
6633,9765,2
6634,9766,2
6635,9767,2
6636,9768,2
6637,9769,2
6638,9770,2
6639,9771,2
6640,9772,2
6641,9773,2
7726,8936,5
6643,9775,2
7747,10776,2
6645,9777,2
6646,9778,2
6647,9779,2
7748,10776,5
7755,10367,2
7756,10367,5
7944,7470,13
6653,9785,2
7945,9666,2
6656,9788,2
7946,9666,5
7947,8677,2
7948,8677,5
6660,9792,2
7949,9789,2
6662,9794,2
7950,9789,5
6664,9796,2
6665,9797,2
7951,11707,13
7952,11712,13
6668,9800,2
6670,9802,2
6671,9803,2
6673,9805,2
6674,9806,2
6675,9807,2
6676,9808,2
7955,10363,2
7956,10363,5
7957,8000,2
6681,9813,2
7958,8000,5
7960,11816,5
6685,9817,2
6686,9818,2
6687,9819,2
6688,9820,2
6689,9821,2
7965,4468,5
7966,4468,7
6696,9828,2
6697,9829,2
6699,9831,2
6700,9832,2
6702,9834,2
6705,9837,2
6708,9840,2
7973,2489,5
6710,9842,2
6712,9844,2
6713,9845,2
6714,9846,2
6717,9849,2
7978,9962,2
6720,9852,2
7979,9962,5
6725,9857,2
6726,9858,2
6729,9861,2
6730,9862,2
6731,9863,2
6732,9864,2
6735,9867,2
6736,9868,2
6737,9869,2
7987,10402,2
7988,10402,5
6740,9872,2
7989,11150,11
7990,11150,13
7991,11150,14
6744,9876,2
6745,9877,2
7992,11709,13
6747,9879,2
7993,8205,2
6749,9881,2
7994,8897,1
7995,6186,1
7997,7991,11
6753,9885,2
6758,9890,2
6760,9892,2
6761,9893,2
6762,9894,2
8003,12242,15
6764,9896,2
6766,9898,2
6767,9899,2
8006,10308,2
6770,9902,2
8007,10308,5
8009,12266,15
8016,12268,15
8023,3182,2
8024,5027,2
8025,11677,13
8026,9160,1
8027,2620,2
8028,3994,2
8029,5019,2
8030,7747,13
8031,3185,2
8032,5107,2
8033,5025,2
8034,4298,2
8035,3732,1
4641,155,5
6197,9320,2
6198,8320,2
6199,3032,2
4651,8498,2
7727,9518,2
7728,9518,5
7735,9787,2
4655,8500,2
7736,9787,5
4657,8501,2
6203,81,2
6204,81,5
6205,1699,2
6206,1557,2
4662,8502,2
6207,179,2
4664,8503,2
6208,179,5
4666,8504,2
7817,8513,2
4668,8505,2
6210,9323,2
4670,8506,2
7818,8513,5
4673,2190,2
4674,2190,5
7996,3855,5
4676,8508,2
4677,6671,2
8036,3732,5
6213,1579,2
4680,8510,2
4681,8413,2
6214,8509,2
4683,8511,2
4684,2193,2
4685,2193,5
6216,9325,2
4689,8514,2
4691,8516,2
6219,9326,2
6220,9327,2
4696,8519,2
4703,2194,2
4704,2194,5
4705,8493,2
6225,9330,2
4711,8523,2
4712,122,2
4713,122,5
4719,235,2
4720,235,5
4722,8528,2
4726,8529,2
4727,1523,2
4729,8530,2
4730,8531,2
4732,8532,2
4733,8533,2
4734,8534,2
4736,8535,2
4737,8536,2
4739,8537,2
4740,8538,2
4742,8539,2
4745,1896,2
4746,1896,5
4748,8540,2
4750,8541,2
4752,8542,2
4754,8543,2
