posicion_ptr_id,proposicion_id
41731,5
41732,6
41733,7
41734,8
41735,9
41736,10
41737,12
41897,4
41898,2
41899,3
41900,1
41901,5
41902,6
41903,7
41904,8
41905,9
41906,10
41907,12
41931,4
41932,2
41933,3
41934,1
41935,5
41936,6
41937,7
41938,8
41939,9
41940,10
41941,12
9793,2
9794,3
9795,1
41960,5
41961,6
41962,7
41963,8
41964,9
41965,10
41966,12
41973,4
41974,2
41975,3
41976,1
41948,4
41949,2
41950,3
41951,1
41952,5
41953,6
41954,7
40997,4
40998,2
40999,3
41001,5
41002,6
41004,8
40726,4
40727,2
40728,3
40729,1
40730,5
40731,6
40732,7
40733,8
40734,9
40735,10
40736,12
40760,4
40761,2
40762,3
40763,1
40764,5
40765,6
40766,7
40767,8
40768,9
40769,10
40770,12
40777,4
40778,2
40779,3
40780,1
40781,5
40782,6
40783,7
40784,8
40785,9
40786,10
40787,12
40811,4
40812,2
40813,3
40814,1
40815,5
40816,6
40817,7
40818,8
40819,9
40820,10
40821,12
40828,4
40829,2
40830,3
40831,1
40832,5
40833,6
40834,7
40835,8
40836,9
40837,10
40838,12
40845,4
40846,2
40847,3
40848,1
40849,5
40850,6
40851,7
40852,8
40853,9
40854,10
40855,12
40862,4
40863,2
40864,3
40865,1
40866,5
40867,6
40868,7
40869,8
40870,9
40871,10
40872,12
40879,4
40880,2
40881,3
40882,1
40883,5
40884,6
40885,7
40886,8
40887,9
40888,10
40889,12
40896,4
40897,2
40898,3
40899,1
40900,5
40901,6
40902,7
40903,8
40904,9
40905,10
40906,12
40913,4
40914,2
40915,3
40916,1
40917,5
40918,6
40919,7
40920,8
40921,9
40922,10
40923,12
40938,4
40939,2
40940,3
40941,1
40942,5
40943,6
40944,7
40945,8
40946,9
40947,10
40948,12
40950,5
40951,6
40952,7
40953,8
40954,9
40955,10
40956,12
40963,4
40964,2
40965,3
40966,1
40967,5
40968,6
40969,7
40970,8
40971,9
40972,10
40973,12
40980,4
40981,2
40982,3
40983,1
40984,5
40985,6
40986,7
40987,8
40988,9
40989,10
40990,12
41031,4
41032,2
41033,3
41034,1
41035,5
41036,6
41037,7
41038,8
41039,9
41040,10
41041,12
41065,4
41066,2
41067,3
41068,1
41069,5
41070,6
41071,7
41072,8
41073,9
41074,10
41075,12
41082,4
41083,2
41084,3
41085,1
41086,5
41087,6
41088,7
41089,8
41090,9
41091,10
41092,12
41100,2
41133,4
41134,2
41135,3
41136,1
41137,5
41138,6
41139,7
41140,8
41141,9
41142,10
41143,12
41184,4
41185,2
41186,3
41187,1
41188,5
41189,6
41190,7
41191,8
41192,9
41193,10
41194,12
41218,4
41219,2
41220,3
41221,1
41222,5
41223,6
41224,7
41225,8
41226,9
41227,10
41228,12
12989,4
12990,2
12991,3
12992,1
41302,4
41303,2
41304,3
41305,1
41306,5
41307,6
41308,7
41309,8
41310,9
41311,10
41312,12
41387,4
41388,2
41389,3
41390,1
41391,5
41392,6
41393,7
41394,8
41395,9
41396,10
41397,12
41404,4
41405,2
41406,3
41407,1
41408,5
41409,6
41410,7
41411,8
41412,9
41413,10
41414,12
41421,4
41422,2
41423,3
41424,1
41425,5
41426,6
41427,7
41428,8
41429,9
41430,10
41431,12
41440,3
41441,1
41472,4
41473,2
41474,3
41475,1
41476,5
41477,6
41478,7
41479,8
41480,9
41481,10
41482,12
41527,5
41528,6
41530,8
41531,9
41532,10
41523,4
41524,2
41525,3
41526,1
41529,7
41533,12
41438,4
41439,2
41442,5
41443,6
41444,7
41445,8
41446,9
41447,10
41448,12
41247,5
41248,6
41249,7
41250,8
41251,9
41252,10
41253,12
41260,4
41261,2
41262,3
41263,1
41264,5
41265,6
41266,7
41267,8
41268,9
41269,10
41270,12
41319,4
41320,2
41321,3
41322,1
41323,5
41324,6
41325,7
41326,8
41327,9
41328,10
41329,12
41336,4
41337,2
41338,3
41339,1
41340,5
41341,6
41342,7
41343,8
41344,9
41345,10
41346,12
41353,4
41354,2
41355,3
41356,1
41357,5
41358,6
41359,7
41360,8
41361,9
41362,10
41363,12
41370,4
41371,2
41372,3
41373,1
41374,5
41375,6
41376,7
41377,8
41378,9
41379,10
41380,12
41455,4
41456,2
41457,3
41458,1
41459,5
41460,6
41461,7
41462,8
41463,9
41464,10
41465,12
41506,4
41507,2
41508,3
41509,1
41510,5
41511,6
41512,7
41513,8
41514,9
41515,10
41516,12
41540,4
41541,2
41542,3
41543,1
41544,5
41545,6
41546,7
41547,8
41548,9
41549,10
41550,12
41574,4
41575,2
41576,3
41577,1
41578,5
41579,6
41580,7
41581,8
41582,9
41583,10
41584,12
41591,4
41592,2
41593,3
41594,1
41595,5
41596,6
41597,7
41598,8
41599,9
41600,10
41601,12
41608,4
41609,2
41610,3
41611,1
41612,5
41613,6
41614,7
41615,8
41616,9
41617,10
41618,12
41625,4
41626,2
41627,3
41628,1
41629,5
41630,6
41631,7
41632,8
41633,9
41634,10
41635,12
41642,4
41643,2
41644,3
41645,1
41646,5
41647,6
41648,7
41649,8
41650,9
41651,10
41652,12
41676,4
41677,2
41678,3
41679,1
41680,5
41681,6
41682,7
41683,8
41684,9
41685,10
41686,12
41693,4
41694,2
41695,3
41696,1
41697,5
41698,6
41699,7
41700,8
41701,9
41702,10
41703,12
41710,4
41711,2
41712,3
41713,1
41714,5
41715,6
41716,7
41717,8
41718,9
41719,10
41720,12
41744,4
41745,2
41746,3
41747,1
41748,5
41749,6
41750,7
41751,8
41752,9
41753,10
41754,12
41761,4
41762,2
41763,3
41764,1
41765,5
41766,6
41767,7
41768,8
41769,9
41770,10
41771,12
41778,4
41779,2
41780,3
41781,1
41782,5
41783,6
41784,7
41785,8
41786,9
41787,10
41788,12
41795,4
41796,2
41797,3
41798,1
41799,5
41800,6
41801,7
41802,8
41803,9
41804,10
41805,12
41812,4
41813,2
41814,3
41815,1
41816,5
41817,6
41818,7
41819,8
41820,9
41821,10
41822,12
41846,4
41847,2
41848,3
41849,1
41850,5
41851,6
41852,7
41853,8
41854,9
41855,10
41856,12
41914,4
41915,2
41916,3
41917,1
41918,5
41919,6
41920,7
41921,8
41922,9
41923,10
41924,12
42024,4
42025,2
42026,3
42027,1
42028,5
42029,6
42030,7
42031,8
42032,9
42033,10
42034,12
42092,4
42093,2
42094,3
42095,1
42096,5
42097,6
42098,7
42099,8
42100,9
42101,10
42102,12
42109,4
42110,2
42111,3
42112,1
42113,5
42114,6
42115,7
42116,8
42117,9
42118,10
42119,12
42236,4
42237,2
42238,3
42239,1
42240,5
42241,6
42242,7
42243,8
42244,9
42245,10
42246,12
42389,4
42390,2
42391,3
42392,1
42393,5
42394,6
42395,7
42396,8
42397,9
42398,10
42399,12
42457,4
42458,2
42459,3
42460,1
42461,5
42462,6
42463,7
42464,8
42465,9
42466,10
42467,12
42474,4
42475,2
42476,3
42477,1
42478,5
42479,6
42480,7
42481,8
42482,9
42483,10
42484,12
42491,4
42492,2
42493,3
42494,1
42495,5
42496,6
42497,7
42498,8
42499,9
42500,10
42501,12
42627,4
42628,2
42629,3
42630,1
42631,5
42632,6
42633,7
42634,8
42635,9
42636,10
42637,12
41829,4
41830,2
41831,3
41832,1
41833,5
41834,6
41835,7
41836,8
41837,9
41838,10
41839,12
41863,4
41864,2
41865,3
41866,1
41867,5
41868,6
41869,7
41870,8
41871,9
41872,10
41873,12
41880,4
41881,2
41882,3
41883,1
41884,5
41885,6
41886,7
41887,8
41888,9
41889,10
41890,12
41990,4
41991,2
41992,3
41993,1
41994,5
41995,6
41996,7
41997,8
41998,9
41999,10
42000,12
42007,4
42008,2
42009,3
42010,1
42011,5
42012,6
42013,7
42014,8
42015,9
42016,10
42017,12
42058,4
42059,2
42060,3
42061,1
42062,5
42063,6
42064,7
42065,8
42066,9
42067,10
42068,12
42075,4
42076,2
42077,3
42078,1
42079,5
42080,6
42081,7
42082,8
42083,9
42084,10
42085,12
42143,4
42144,2
42145,3
42146,1
42147,5
42148,6
42149,7
42150,8
42151,9
42152,10
42153,12
42211,4
42212,2
42213,3
42214,1
42215,5
42216,6
42217,7
42218,8
42219,9
42220,10
42221,12
9880,4
9881,2
9882,3
9883,1
42223,5
42224,6
42225,7
42226,8
42227,9
42228,10
42229,12
42253,4
42254,2
42255,3
42256,1
42257,5
42258,6
42259,7
42260,8
42261,9
42262,10
42263,12
42270,4
42271,2
42272,3
42273,1
42274,5
42275,6
42276,7
42277,8
42278,9
42279,10
42280,12
42287,4
42288,2
42289,3
42290,1
42291,5
42292,6
42293,7
42294,8
42295,9
42296,10
42297,12
42406,4
42407,2
42408,3
42409,1
42410,5
42411,6
42412,7
42413,8
42414,9
42415,10
42416,12
42440,4
42441,2
42442,3
42443,1
42444,5
42445,6
42446,7
42447,8
42448,9
42449,10
42450,12
42508,4
42509,2
42510,3
42511,1
42512,5
42513,6
42514,7
42515,8
42516,9
42517,10
42518,12
42559,4
42560,2
42561,3
42562,1
42563,5
42564,6
42565,7
42566,8
42567,9
42568,10
42569,12
42593,4
42594,2
42595,3
42596,1
42597,5
42598,6
42599,7
42600,8
42601,9
42602,10
42603,12
42610,4
42611,2
42612,3
42613,1
42614,5
42615,6
42616,7
42617,8
42618,9
42619,10
42620,12
42661,4
42662,2
42663,3
42664,1
42665,5
42666,6
42667,7
42668,8
42669,9
42670,10
42671,12
42678,4
42679,2
42680,3
42681,1
42682,5
42683,6
41977,5
41978,6
41979,7
41980,8
41981,9
41982,10
41983,12
42041,4
42042,2
42043,3
42044,1
42045,5
42046,6
42047,7
42048,8
42049,9
42050,10
42051,12
42126,4
42127,2
42128,3
42129,1
42130,5
42131,6
42132,7
42133,8
42134,9
42135,10
42136,12
42160,4
42161,2
42162,3
42163,1
42164,5
42165,6
42166,7
42167,8
42168,9
42169,10
42170,12
42177,4
42178,2
42179,3
42180,1
42181,5
42182,6
42183,7
42184,8
42185,9
42186,10
42187,12
42194,4
42195,2
42196,3
42197,1
42198,5
42199,6
42200,7
42201,8
42202,9
42203,10
42204,12
42304,4
42305,2
42306,3
42307,1
42308,5
42309,6
42310,7
42311,8
42312,9
42313,10
42314,12
42321,4
42322,2
42323,3
42324,1
42325,5
42326,6
42327,7
42328,8
42329,9
42330,10
42331,12
42338,4
42339,2
42340,3
42341,1
42342,5
42343,6
42344,7
42345,8
42346,9
42347,10
42348,12
42360,6
42362,8
42372,4
42373,2
42374,3
42375,1
42376,5
42377,6
42378,7
42379,8
42380,9
42381,10
42382,12
42423,4
42424,2
42425,3
42426,1
42427,5
42428,6
42429,7
42430,8
42431,9
42432,10
42433,12
42525,4
42526,2
42527,3
42528,1
42529,5
42530,6
42531,7
42532,8
42533,9
42534,10
42535,12
42576,4
42577,2
42578,3
42579,1
42580,5
42581,6
42582,7
42583,8
42584,9
42585,10
42586,12
42644,4
42645,2
42646,3
42647,1
42648,5
42649,6
42650,7
42651,8
42652,9
42653,10
42654,12
42355,4
42356,2
42357,3
42358,1
42359,5
42361,7
42363,9
42364,10
42365,12
42684,7
42685,8
42686,9
42687,10
42688,12
42695,4
42696,2
42697,3
42698,1
42699,5
42700,6
42701,7
42702,8
42703,9
42704,10
42705,12
42712,4
42713,2
42714,3
42715,1
42716,5
42717,6
42718,7
42719,8
42720,9
42721,10
42722,12
42729,4
42730,2
42731,3
42732,1
42733,5
42734,6
42735,7
42736,8
42737,9
42738,10
42739,12
42741,5
42742,6
42743,7
42744,8
42745,9
42746,10
42747,12
42754,4
42755,2
42756,3
42757,1
42758,5
42759,6
42760,7
42761,8
42762,9
42763,10
42764,12
42771,4
42772,2
42773,3
42774,1
42775,5
42776,6
42777,7
42778,8
42779,9
42780,10
42781,12
42788,4
42789,2
42790,3
42791,1
42792,5
42793,6
42794,7
42795,8
42796,9
42797,10
42798,12
42805,4
42806,2
42807,3
42808,1
42809,5
42810,6
42811,7
42812,8
42813,9
42814,10
42815,12
42822,4
42823,2
42824,3
42825,1
42826,5
42827,6
42828,7
42829,8
42830,9
42831,10
42832,12
42839,4
42840,2
42841,3
42842,1
42843,5
42844,6
42845,7
42846,8
42847,9
42848,10
42849,12
42856,4
42857,2
42858,3
42859,1
42860,5
42861,6
42862,7
42863,8
42864,9
42865,10
42866,12
42875,3
42890,4
42891,2
42892,3
42893,1
42894,5
42895,6
42896,7
42897,8
42898,9
42899,10
42900,12
42907,4
42908,2
42909,3
42910,1
42911,5
42912,6
42913,7
42914,8
42915,9
42916,10
42917,12
42924,4
42925,2
42926,3
42927,1
42928,5
42929,6
42930,7
42931,8
42932,9
42933,10
42934,12
42936,5
42937,6
42938,7
42939,8
42940,9
42941,10
42942,12
42949,4
42950,2
42951,3
42952,1
42953,5
42954,6
42955,7
42956,8
42957,9
42958,10
42959,12
42966,4
42967,2
42968,3
42969,1
42970,5
42971,6
42972,7
42973,8
42974,9
42975,10
42976,12
42983,4
42984,2
42985,3
42986,1
42987,5
42988,6
42989,7
42990,8
42991,9
42992,10
42993,12
43000,4
43001,2
43002,3
43003,1
43004,5
43005,6
43006,7
43007,8
43008,9
43009,10
43010,12
43017,4
43018,2
43019,3
43020,1
43021,5
43022,6
43023,7
43024,8
43025,9
43068,4
43069,2
43070,3
43071,1
43072,5
43073,6
43074,7
43075,8
43076,9
43077,10
43078,12
43102,4
43103,2
43104,3
43105,1
43106,5
43107,6
43108,7
43109,8
43110,9
43111,10
43112,12
43114,5
43115,6
43116,7
43117,8
43118,9
43119,10
43120,12
43186,4
43187,2
43188,3
43189,1
43190,5
43191,6
43192,7
43193,8
43194,9
43195,10
43196,12
9506,7
9507,2
9508,4
9509,12
35452,10
43026,10
43027,12
43038,5
43039,6
43040,7
43042,9
43043,10
43044,12
43051,4
43052,2
43053,3
43054,1
43055,5
43056,6
43057,7
43058,8
43059,9
43060,10
43061,12
43085,4
43086,2
43087,3
43088,1
43089,5
43090,6
43091,7
43092,8
43093,9
43094,10
43095,12
43154,12
43203,4
43204,2
43205,3
43206,1
43207,5
43208,6
43209,7
43210,8
43211,9
43212,10
43213,12
36535,5
36540,10
20642,2
20644,1
43339,4
43340,2
43341,3
43342,1
43343,5
43344,6
43345,7
43346,8
43347,9
43348,10
43349,12
43144,4
43145,2
43146,3
43147,1
43148,5
43149,6
43150,7
43151,8
43152,9
43153,8
43254,4
43255,2
43256,3
43257,1
43258,5
43259,6
43260,7
43261,8
43262,9
43263,10
43264,12
43034,4
43035,2
43036,3
43037,1
43041,8
43127,4
43128,2
43129,3
43130,1
43131,5
43132,6
43133,7
43134,8
43135,9
43136,10
43137,12
43156,5
43157,6
43158,7
43159,8
43160,9
43161,10
43162,12
43169,4
43170,2
43171,3
43172,1
43173,5
43174,6
43175,7
43176,8
43177,9
43178,10
43179,12
43220,4
43221,2
43222,3
43223,1
43224,5
43225,6
43226,7
43227,8
43228,9
43229,10
43230,12
43237,4
43238,2
43239,3
43240,1
43241,5
43242,6
43243,7
43244,8
43245,9
43246,10
43247,12
43271,4
43272,2
43273,3
43274,1
43275,5
43276,6
43277,7
43278,8
43279,9
43280,10
43281,12
43288,4
43289,2
43290,3
43291,1
43292,5
43293,6
43294,7
43295,8
43296,9
43297,10
43298,12
43305,4
43306,2
43307,3
43308,1
43309,5
43310,6
43311,7
43312,8
43313,9
43314,10
43315,12
43322,4
43323,2
43324,3
43325,1
43326,5
43327,6
43328,7
43329,8
43330,9
43331,10
43332,12
43360,5
43361,6
43363,8
43373,4
43374,2
43375,3
43376,1
43377,5
43378,6
43379,7
43380,8
43381,9
43382,10
43383,12
43390,4
43391,2
43392,3
43393,1
43394,5
43395,6
43396,7
43397,8
43398,9
43399,10
43400,12
43407,4
43408,2
43409,3
43410,1
43411,5
43412,6
43413,7
43414,8
43415,9
43416,10
43417,12
43441,4
43442,2
43443,3
43444,1
43445,5
43446,6
43447,7
43448,8
43449,9
43450,10
43451,12
43458,4
43459,2
43460,3
43461,1
43462,5
43463,6
43464,7
43465,8
43466,9
43467,10
43468,12
43475,4
43476,2
43477,3
43478,1
43479,5
43480,6
43481,7
43482,8
43483,9
43484,10
43485,12
43492,4
43493,2
43494,3
43495,1
43496,5
43497,6
43498,7
43499,8
43500,9
43501,10
43502,12
43509,4
43510,2
43511,3
43512,1
43513,5
43514,6
43515,7
43516,8
43517,9
43518,10
43519,12
43526,4
43527,2
43528,3
43529,1
43530,5
43531,6
43532,7
43356,4
43357,2
43358,3
43359,1
43362,7
43424,4
43425,2
43426,3
43427,1
43428,5
43429,6
43430,7
36584,3
36585,1
36586,5
36587,6
36588,7
36589,8
36590,9
36591,10
36592,12
43533,8
43534,9
43535,10
43536,12
43543,4
43544,2
43545,3
43546,1
43547,5
43548,6
43549,7
43550,8
43551,9
43552,10
43553,12
43560,4
43561,2
43562,3
43563,1
43564,5
43565,6
43566,7
43567,8
43568,9
43569,10
43570,12
43577,4
43578,2
43579,3
43580,1
43581,5
43582,6
43583,7
43584,8
43585,9
43586,10
43587,12
43611,4
43612,2
43613,3
43614,1
43615,5
43616,6
43617,7
43618,8
43619,9
43620,10
43621,12
43628,4
43629,2
43630,3
43631,1
43632,5
43633,6
43634,7
43635,8
43636,9
43637,10
43638,12
43645,4
43646,2
43647,3
43648,1
43649,5
43650,6
43651,7
43652,8
43653,9
43654,10
43655,12
43669,8
43679,4
43680,2
43681,3
43682,1
43683,5
43684,6
43685,7
43686,8
43687,9
43688,10
43689,12
43698,3
43699,1
43702,7
43705,10
43713,4
43714,2
43715,3
43716,1
43717,5
43718,6
43719,7
43720,8
43721,9
43722,10
43723,12
43730,4
43731,2
43732,3
43733,1
43734,5
43735,6
43736,7
43737,8
43738,9
43739,10
43740,12
43747,4
43748,2
43749,3
43750,1
43751,5
43752,6
43753,7
43754,8
43755,9
43756,10
43757,12
43764,4
43765,2
43766,3
43767,1
43768,5
43769,6
43770,7
43771,8
43772,9
43773,10
43774,12
43781,4
43782,2
43783,3
43784,1
43785,5
43786,6
43787,7
43788,8
43789,9
43790,10
43791,12
43798,4
43799,2
43800,3
43801,1
43802,5
43803,6
43804,7
43805,8
43806,9
43807,10
43808,12
43815,4
43816,2
43817,3
43818,1
43819,5
43820,6
43821,7
43822,8
43823,9
43824,10
43825,12
43832,4
43833,2
43834,3
43835,1
43836,5
43837,6
43838,7
43839,8
43840,9
43841,10
43842,12
43851,4
43852,2
43853,3
43854,1
43855,5
43856,6
43857,7
43858,8
43859,9
43860,10
43861,12
43868,4
43869,2
43870,3
43871,1
43872,5
43873,6
43874,7
43875,8
43876,9
43877,10
43878,12
43885,4
43886,2
43887,3
43888,1
43889,5
43890,6
43891,7
43892,8
43893,9
43894,10
43895,12
43902,4
43903,2
43904,3
43905,1
43906,5
43907,6
43696,4
43697,2
43700,5
43701,6
43703,8
43704,9
43706,12
43662,4
43663,2
43664,3
43666,5
43667,6
43668,7
43670,9
43671,10
43665,1
43908,7
43909,8
43910,9
43911,10
43912,12
43936,4
43937,2
43938,3
43939,1
43940,5
43941,6
43942,7
43943,8
43944,9
43945,10
43946,12
43970,4
43971,2
43972,3
43973,1
43974,5
43975,6
43976,7
43977,8
43978,9
43979,10
43980,12
43991,5
43992,6
43996,10
43997,12
44004,4
44005,2
44006,3
44007,1
44008,5
44009,6
44010,7
44011,8
44012,9
44013,10
44014,12
44072,4
44073,2
44074,3
44075,1
44076,5
44077,6
44078,7
44079,8
44080,9
44081,10
44082,12
44174,4
44175,2
44176,3
44177,1
44178,5
44179,6
44180,7
44181,8
44182,9
44183,10
44184,12
44208,4
44209,2
44210,3
44211,1
44212,5
44213,6
44214,7
44215,8
44216,9
44217,10
44218,12
44276,4
44277,2
44278,3
44279,1
44280,5
44281,6
44282,7
44283,8
44284,9
44285,10
44286,12
44332,6
44429,4
44430,2
44431,3
44432,1
44433,5
44434,6
44435,7
44436,8
44437,9
44438,10
44439,12
44327,4
44328,2
44329,3
44330,1
44331,5
44333,7
44334,8
44335,9
44336,10
44337,12
43987,4
43988,2
43989,3
43990,1
43993,7
43994,8
43995,9
43919,4
43920,2
43921,3
43922,1
43923,5
43924,6
43925,7
43926,8
43927,9
43928,10
43929,12
43953,4
43954,2
43955,3
43956,1
43957,5
43958,6
43959,7
43960,8
43961,9
43962,10
43963,12
44021,4
44022,2
44023,3
44024,1
44025,5
44026,6
44027,7
44028,8
44029,9
44030,10
44031,12
44038,4
44039,2
44040,3
44041,1
44042,5
44043,6
44044,7
44045,8
44046,9
44047,10
44048,12
44089,4
44090,2
44091,3
44092,1
44093,5
44094,6
44095,7
44096,8
44097,9
44098,10
44099,12
44106,4
44107,2
44108,3
44109,1
44110,5
44111,6
44112,7
44113,8
44114,9
44115,10
44116,12
44123,4
44124,2
44125,3
44126,1
44127,5
44128,6
44129,7
44130,8
44131,9
44132,10
44133,12
44140,4
44141,2
44142,3
44143,1
44144,5
44145,6
44146,7
44147,8
44148,9
44149,10
44150,12
44157,4
44158,2
44159,3
44160,1
44161,5
44162,6
44163,7
44164,8
44165,9
44166,10
44167,12
44191,4
44192,2
44193,3
44194,1
44195,5
44196,6
44197,7
44198,8
44199,9
44200,10
44201,12
44242,4
44243,2
44244,3
44245,1
44246,5
44247,6
44248,7
44249,8
44250,9
44251,10
44252,12
44259,4
44260,2
44261,3
44262,1
44263,5
44264,6
44265,7
44266,8
44267,9
44268,10
44269,12
44293,4
44294,2
44295,3
44296,1
44297,5
44298,6
44299,7
44300,8
44301,9
44302,10
44303,12
44310,4
44311,2
44312,3
44313,1
44314,5
44315,6
44316,7
44317,8
44318,9
44319,10
44320,12
44344,4
44345,2
44346,3
44347,1
44348,5
44349,6
44350,7
44351,8
44352,9
44353,10
44354,12
44361,4
44362,2
44363,3
44364,1
44365,5
44366,6
44367,7
44368,8
44369,9
44370,10
44371,12
44378,4
44379,2
44380,3
44381,1
44382,5
44383,6
44384,7
44385,8
44386,9
44387,10
44388,12
44395,4
44396,2
44397,3
44398,1
44399,5
44400,6
44401,7
44402,8
44403,9
44404,10
44405,12
44412,4
44413,2
44414,3
44415,1
44416,5
44417,6
44418,7
44419,8
44420,9
44421,10
44422,12
44446,4
44447,2
44448,3
44449,1
44450,5
44451,6
44452,7
44453,8
44454,9
44455,10
44456,12
44463,4
44464,2
44465,3
44466,1
44467,5
44468,6
44469,7
44470,8
44471,9
44472,10
44473,12
44480,4
44481,2
44482,3
44483,1
44484,5
44485,6
44486,7
44487,8
44488,9
44490,12
44497,4
44498,2
44499,3
44500,1
44501,5
44502,6
44503,7
44504,8
44505,9
44506,10
44507,12
44519,4
44520,2
44521,3
44522,1
44523,5
44524,6
44525,7
44526,8
44527,9
44528,10
44529,12
44531,5
44532,6
44586,4
44587,2
44588,3
44589,1
44590,5
44591,6
44592,7
44593,8
44594,9
44595,10
44596,12
44603,4
44604,2
44605,3
44606,1
44607,5
44608,6
44609,7
44610,8
44611,9
44612,10
44613,12
44620,4
44621,2
44622,3
44623,1
44624,5
44625,6
44626,7
44627,8
44628,9
44629,10
44630,12
44637,4
44638,2
44639,3
44640,1
44641,5
44642,6
44643,7
44644,8
44645,9
44646,10
44647,12
44654,4
44655,2
44656,3
44657,1
44658,5
44659,6
44660,7
44661,8
44662,9
44663,10
44664,12
44675,4
44676,2
44677,3
44678,1
44679,5
44680,6
44681,7
44682,8
44683,9
44684,10
44685,12
44692,4
44693,2
44694,3
44695,1
44696,5
44697,6
44698,7
44699,8
44700,9
44701,10
44702,12
44709,4
44710,2
44711,3
44712,1
44713,5
44714,6
44715,7
44716,8
44717,9
44718,10
44719,12
44743,4
44744,2
44745,3
44746,1
44747,5
44748,6
44749,7
44750,8
44751,9
44752,10
44753,12
44760,4
44761,2
44762,3
44763,1
44764,5
44765,6
44766,7
44767,8
44768,9
44769,10
44770,12
44781,5
44782,6
44784,8
44789,5
44790,6
44791,7
44792,8
44793,9
44794,10
44795,12
44797,5
44798,6
44799,7
44800,8
44801,9
44802,10
44803,12
44489,4
44777,4
44534,5
44779,3
44783,7
44785,9
44786,10
44787,12
44778,3
44780,1
44535,6
44536,7
44537,8
44538,9
44539,12
44540,10
44726,4
44727,2
44728,3
44729,1
44730,5
44731,6
44732,7
44733,8
44734,9
44735,10
44736,12
8670,4
8671,2
8672,3
8673,1
22384,4
22385,2
22386,3
22387,1
44805,5
44806,6
44807,7
44808,8
44809,9
44810,10
44811,10
6470,4
6471,2
6472,3
6473,1
44813,5
44814,6
44815,7
44816,8
44817,9
44818,10
44819,12
43594,4
43595,2
43596,3
43597,1
43598,5
43599,6
43600,7
43601,8
43602,9
43603,10
43604,12
44876,5
44877,6
44878,7
44879,8
44880,9
44881,12
44882,12
29328,4
29329,2
29330,3
29331,1
44908,5
44909,6
44910,7
44911,8
44912,9
44913,10
44914,12
44915,5
44916,6
44917,7
44918,8
44919,9
44920,10
44921,12
44944,4
44945,2
44946,3
44947,1
44948,5
44949,6
44950,7
44951,8
44952,9
44953,10
44954,12
44981,5
44982,6
44983,7
44984,8
44985,9
44986,10
44987,12
44820,5
44821,6
44822,7
44823,8
44824,9
44825,10
44826,12
875,1
44828,5
44829,6
44830,7
44831,8
44832,9
44833,10
44834,12
2566,1
44835,5
44836,6
44837,7
44838,8
44839,9
44840,10
44841,12
44843,5
44844,6
44845,7
44846,8
44847,9
44848,10
44849,12
44868,5
44869,6
44870,7
44871,8
44872,9
44873,10
44874,12
44892,5
44893,6
44894,7
44895,8
44896,9
44897,10
44898,12
44900,5
44901,6
44902,7
44903,8
44904,9
44905,10
44906,12
44931,5
44932,6
44933,7
44934,8
44935,9
44936,10
44937,12
44956,5
44957,6
44958,7
44959,8
44960,9
44961,10
44962,12
45018,4
45019,2
45020,3
45021,1
45022,5
45023,6
45024,7
45025,8
45026,9
45027,10
45028,12
44856,4
44857,2
44858,3
44859,1
44860,5
44861,6
44862,7
44863,8
44864,9
44865,10
44866,12
4427,1
44884,5
44885,6
44886,7
44887,8
44888,9
44889,10
44890,12
17764,2
21416,4
21417,2
21418,3
21419,1
44923,5
44924,6
44925,7
44926,8
44927,9
44928,10
44929,12
44969,4
44970,2
44971,3
44972,1
44973,5
44974,6
44975,7
44976,8
44977,9
44978,10
44979,12
44988,5
44989,6
44990,7
44991,8
44992,9
44993,10
44994,12
45001,4
45002,2
45003,3
45004,1
45005,5
45006,6
45007,7
45008,8
45009,9
45010,10
45011,12
45035,4
45036,2
45037,3
45038,1
45039,5
45040,6
45041,7
45042,8
45043,9
45044,10
45045,12
45052,4
45053,2
45054,3
45055,1
45056,5
45057,6
45058,7
45059,8
45060,9
45061,10
45062,12
45063,5
45064,6
45065,7
45066,8
45067,9
45068,10
45069,12
3588,4
3589,2
3590,3
3591,1
45076,4
45077,2
45078,3
45079,1
45080,5
45081,6
45082,7
45083,8
45084,9
45085,10
45086,12
45095,3
45097,5
45101,9
45102,10
45103,12
45127,4
45128,2
45129,3
45130,1
45131,5
45132,6
45133,7
45134,8
45135,9
45136,10
45137,12
45144,4
45145,2
45146,3
45147,1
45148,5
45149,6
45150,7
45151,8
45152,9
45153,10
45154,12
45161,4
45162,2
45163,3
45164,1
45165,5
45166,6
45167,7
45168,8
45169,9
45170,10
45171,12
45184,7
45195,4
45196,2
45197,3
45198,1
45199,5
45200,6
45201,7
45202,8
45203,9
45204,10
45205,12
45212,4
45213,2
45214,3
45215,1
45216,5
45217,6
45218,7
45219,8
45220,9
45221,10
45222,12
45229,4
45230,2
45231,3
45232,1
45233,5
45234,6
45235,7
45236,8
45237,9
45238,10
45239,12
45248,3
45263,4
45264,2
45265,3
45266,1
45267,5
45268,6
45269,7
45270,8
45271,9
45272,10
45273,12
45093,4
45178,4
45179,2
45180,3
45181,1
45182,5
45183,6
45110,4
45111,2
45112,3
45113,1
45114,5
45115,6
45116,7
45117,8
45118,9
45246,4
45247,2
45249,1
45250,5
45251,6
45252,7
45253,8
45254,9
45255,10
45280,4
45281,2
45282,3
45283,1
45284,5
45285,6
