posicion_ptr_id,tema_id
49860,8
49861,18
49862,19
38689,19
33825,8
33826,18
33827,19
49881,18
49882,5
49883,9
49884,10
49885,8
49886,18
49887,19
49899,5
49900,9
49901,10
49902,8
49903,18
49904,19
49916,5
49917,9
49918,10
49919,8
49920,18
49921,19
49940,5
49941,9
49942,10
49943,8
49944,18
49945,19
49957,5
49958,9
49959,10
49960,8
49961,18
49962,19
38553,19
9303,5
9304,8
28510,18
37720,19
41095,10
41096,8
41097,18
41098,19
50004,19
50005,18
50006,8
50007,10
50008,9
50009,5
49975,19
50024,10
50055,19
50056,18
50057,8
50058,10
50059,9
50060,5
50089,19
50090,18
50091,8
50092,10
50093,9
50094,5
50106,19
50107,18
50108,8
50109,10
50110,9
50111,5
50123,19
50124,18
50125,8
50126,10
50127,9
50128,5
50140,19
50141,18
50142,8
50143,10
50144,9
50145,5
50157,19
50158,18
50159,8
50160,10
50161,9
50162,5
50174,19
50175,18
50176,8
50177,10
50178,9
50179,5
50021,19
50022,18
50023,8
50025,9
50026,5
49974,18
50208,19
50209,18
50210,8
50211,10
50212,9
50213,5
50225,19
50226,18
50227,8
50228,10
50229,9
50230,5
50242,19
50243,18
50244,8
50245,10
50246,9
50247,5
50259,19
50260,18
50261,8
50262,10
50263,9
50264,5
50276,19
50277,18
50278,8
50279,10
50280,9
50281,5
50293,19
50294,18
50295,8
50296,10
50297,9
50298,5
50310,19
50311,18
50312,8
50313,10
50314,9
50315,5
50327,19
50328,18
50329,8
50330,10
50331,9
50332,5
50344,19
50345,18
50346,8
50347,10
50348,9
50349,5
50361,19
50362,18
50363,8
50364,10
50365,9
50366,5
50378,19
50379,18
50380,8
50381,10
50382,9
50383,5
50395,19
50396,18
50397,8
50398,10
50399,9
50400,5
50412,19
50413,18
50414,8
50415,10
50416,9
50417,5
50429,19
50430,18
50431,8
50432,10
50433,9
50434,5
50446,19
50447,18
50448,8
50449,10
50450,9
50451,5
50463,19
50464,18
50465,8
50466,10
50467,9
50468,5
50497,19
50498,18
50499,8
50500,10
50501,9
50502,5
50514,19
50515,18
50516,8
50517,10
50518,9
50519,5
50531,19
50532,18
50533,8
50534,10
50535,9
50536,5
50548,19
50549,18
50550,8
50551,10
50552,9
50553,5
50565,19
50566,18
50567,8
50568,10
50569,9
50570,5
50582,19
50583,18
50584,8
50585,10
50586,9
50587,5
50599,19
50600,18
50601,8
50602,10
50603,9
50604,5
50616,19
50617,18
50618,8
50619,10
50620,9
50621,5
50633,19
50634,18
50635,8
50636,10
50637,9
50638,5
50650,19
50651,18
50652,8
50653,10
50654,9
50655,5
50667,19
50668,18
50669,8
50670,10
50671,9
50672,5
50684,19
50685,18
50686,8
50687,10
50688,9
50689,5
50701,19
50702,18
50703,8
50704,10
50705,9
50706,5
50718,19
50719,18
50720,8
50721,10
50722,9
50723,5
50735,19
50736,18
50737,8
50738,10
50739,9
50740,5
50752,19
50753,18
50754,8
50755,10
50756,9
50757,5
50769,19
50770,18
50771,8
50772,10
50773,9
50774,5
50786,19
50787,18
50788,8
50789,10
50790,9
50791,5
50803,19
50804,18
50805,8
50806,10
50807,9
50808,5
50925,10
50926,9
50927,5
50837,19
50838,18
50839,8
50840,10
50841,9
50842,5
50922,19
50923,18
50924,8
50871,19
50872,18
50873,8
50874,10
50875,9
50876,5
50888,19
50889,18
50890,8
50891,10
50892,9
50893,5
50939,19
50940,18
50941,8
50942,10
50943,9
50944,5
50973,19
50974,18
50975,8
50976,10
50977,9
50978,5
50990,19
50991,18
50992,8
50993,10
50994,9
50995,5
51007,19
51008,18
51009,8
51010,10
51011,9
51012,5
51024,19
51025,18
51026,8
51027,10
51028,9
51029,5
51041,19
51042,18
51043,8
51044,10
51045,9
51046,5
51075,19
51076,18
51077,8
51078,10
51079,9
51080,5
51092,19
51093,18
51094,8
51095,10
51096,9
51097,5
51109,19
51110,18
51111,8
51112,10
51113,9
51114,5
51126,19
51127,18
51128,8
51129,10
51130,9
51131,5
51160,19
51161,18
51162,8
51163,10
51164,9
51165,5
51177,19
51178,18
51179,8
51180,10
51181,9
51182,5
51194,19
51195,18
51196,8
51197,10
51198,9
51199,5
51211,19
51212,18
51213,8
51214,10
51215,9
51216,5
51228,19
51229,18
51230,8
51231,10
51232,9
51233,5
51245,19
51246,18
51247,8
51248,10
51249,9
51250,5
51262,19
51263,18
51264,8
51265,10
51266,9
51267,5
51279,19
51280,18
51281,8
51282,10
51283,9
51284,5
51296,19
51297,18
51298,8
51299,10
51300,9
51301,5
51313,19
51314,18
51315,8
51316,10
51317,9
51318,5
51330,19
51331,18
51332,8
51333,10
51334,9
51335,5
51347,19
51348,18
51349,8
51350,10
51351,9
51352,5
51364,19
51365,18
51366,8
51367,10
51368,9
51369,5
51381,19
51382,18
51383,8
51384,10
51385,9
51386,5
51398,19
51399,18
51400,8
51401,10
51402,9
51403,5
51415,19
51416,18
51417,8
51418,10
51419,9
51420,5
51432,19
51433,18
51434,8
51435,10
51436,9
51437,5
51449,19
51450,18
51451,8
51452,10
51453,9
51454,5
51466,19
51467,18
51468,8
51469,10
51470,9
51471,5
51483,19
51484,18
51485,8
51486,10
51487,9
51488,5
51500,19
51501,18
51502,8
51503,10
51504,9
51505,5
51517,19
51518,18
51519,8
51520,10
51521,9
51522,5
51534,19
51535,18
51536,8
51537,10
51538,9
51539,5
51551,19
51552,18
51553,8
51554,10
51555,9
51556,5
51568,19
51569,18
51570,8
51571,10
51572,9
51573,5
51585,19
51586,18
51587,8
51588,10
51589,9
51590,5
51619,19
51620,18
51621,8
51622,10
51623,9
51624,5
51636,19
51637,18
51638,8
51639,10
51640,9
51641,5
51653,19
51654,18
51655,8
51656,10
51657,9
51658,5
51670,19
51671,18
51672,8
51673,10
51674,9
51675,5
51687,19
51688,18
51689,8
51690,10
51691,9
51692,5
51704,19
51705,18
51706,8
51707,10
51708,9
51709,5
51721,19
51722,18
51723,8
51724,10
51725,9
51726,5
51738,19
51739,18
51740,8
51741,10
51742,9
51743,5
51755,19
51756,18
51757,8
51758,10
51759,9
51760,5
51772,19
51773,18
51774,8
51775,10
51776,9
51777,5
51789,19
51790,18
51791,8
51792,10
51793,9
51794,5
51806,19
51807,18
51808,8
51809,10
51810,9
51811,5
51823,19
51824,18
51825,8
51826,10
51827,9
51828,5
51840,19
51841,18
51842,8
51843,10
51844,9
51845,5
51857,19
51858,18
51859,8
51860,10
51861,9
51862,5
51891,19
51892,18
51893,8
51894,10
51895,9
51896,5
51908,19
51909,18
51910,8
51911,10
51912,9
51913,5
51942,19
51943,18
51944,8
51945,10
51946,9
51947,5
51959,19
51960,18
51961,8
51962,10
51963,9
51964,5
51976,19
51977,18
51978,8
51979,10
51980,9
51981,5
51993,19
51994,18
51995,8
51996,10
51997,9
51998,5
52010,19
52011,18
52012,8
52013,10
52014,9
52015,5
52027,19
52028,18
52029,8
52030,10
52031,9
52032,5
52044,19
52045,18
52046,8
52047,10
52048,9
52049,5
52061,19
52062,18
52063,8
52064,10
52065,9
52066,5
52078,19
52079,18
52080,8
52081,10
52082,9
52083,5
52095,19
52096,18
52097,8
52098,10
52099,9
52100,5
52112,19
52113,18
52114,8
52115,10
52116,9
52117,5
52129,19
52130,18
52131,8
52132,10
52133,9
52134,5
52146,19
52147,18
52148,8
52149,10
52150,9
52151,5
52163,19
52164,18
52165,8
52166,10
52167,9
52168,5
52180,19
52181,18
52182,8
52183,10
52184,9
52185,5
52197,19
52198,18
52199,8
52200,10
52201,9
52202,5
52214,19
52215,18
52216,8
52217,10
52218,9
52219,5
28162,18
21940,8
28470,18
28110,18
17478,9
17479,10
17480,5
17481,8
52220,5
52221,9
52222,10
52223,8
52224,18
52225,19
52265,19
52266,18
52267,8
52268,10
52269,9
52270,5
52282,19
52283,18
52284,8
52285,10
52286,9
52287,5
52299,19
52300,18
52301,8
52302,10
52303,9
52304,5
52316,19
52317,18
52318,8
52319,10
52320,9
52321,5
52333,19
52334,18
52335,8
52336,10
52337,9
52338,5
52367,19
52368,18
52369,8
52370,10
52371,9
52372,5
52384,19
52385,18
52386,8
52387,10
52388,9
52389,5
52401,19
52402,18
52403,8
52404,10
52405,9
52406,5
52418,19
52419,18
52420,8
52421,10
52422,9
52423,5
52435,19
52436,18
52437,8
52438,10
52439,9
52440,5
52452,19
52453,18
52454,8
52455,10
52456,9
52457,5
52469,19
52470,18
52471,8
52472,10
52473,9
52474,5
52486,19
52487,18
52488,8
52489,10
52490,9
52491,5
52503,19
52504,18
52505,8
52506,10
52507,9
52508,5
52520,19
52521,18
52522,8
52523,10
52524,9
52525,5
52537,19
52538,18
52539,8
52540,10
52541,9
52542,5
52554,19
52555,18
52556,8
52557,10
52558,9
52559,5
52571,19
52572,18
52573,8
52574,10
52575,9
52576,5
52588,19
52589,18
52590,8
52591,10
52592,9
52593,5
52605,19
52606,18
52607,8
52608,10
52609,9
52610,5
52622,19
52623,18
52624,8
52625,10
52626,9
52627,5
52639,19
52640,18
52641,8
52642,10
52643,9
52644,5
52656,19
52657,18
52658,8
52659,10
52660,9
52661,5
52673,19
52674,18
52675,8
52676,10
52677,9
52678,5
52690,19
52691,18
52692,8
52693,10
52694,9
52695,5
52707,19
52708,18
52709,8
52710,10
52711,9
52712,5
52724,19
52725,18
52726,8
52727,10
52728,9
52729,5
52741,19
52742,18
52743,8
52744,10
52745,9
52746,5
52775,19
52776,18
52777,8
52778,10
52779,9
52780,5
52792,19
52793,18
52794,8
52795,10
52796,9
52797,5
52826,19
52827,18
52828,8
52829,10
52830,9
52831,5
52843,19
52844,18
52845,8
52846,10
52847,9
52848,5
52860,19
52861,18
52862,8
52863,10
52864,9
52865,5
52877,19
52878,18
52879,8
52880,10
52881,9
52882,5
52894,19
52895,18
52896,8
52897,10
52898,9
52899,5
52911,19
52912,18
52913,8
52914,10
52915,9
52916,5
52928,19
52929,18
52930,8
52931,10
52932,9
52933,5
52945,19
52946,18
52947,8
52948,10
52949,9
52950,5
52962,19
52963,18
52964,8
52965,10
52966,9
52967,5
52996,19
52997,18
52998,8
52999,10
53000,9
53001,5
53013,19
53014,18
53015,8
53016,10
53017,9
53018,5
53030,19
53031,18
53032,8
53033,10
53034,9
53035,5
53047,19
53048,18
53049,8
53050,10
53051,9
53052,5
53064,19
53065,18
53066,8
53067,10
53068,9
53069,5
53081,19
53082,18
53083,8
53084,10
53085,9
53086,5
53098,19
53099,18
53100,8
53101,10
53102,9
53103,5
53115,19
53116,18
53117,8
53118,10
53119,9
53120,5
53132,19
53133,18
53134,8
53135,10
53136,9
53137,5
53149,19
53150,18
53151,8
53152,10
53153,9
53154,5
53166,19
53167,18
53168,8
53169,10
53170,9
53171,5
53183,19
53184,18
53185,8
53186,10
53187,9
53188,5
53200,19
53201,18
53202,8
53203,10
53204,9
53205,5
53217,19
53218,18
53219,8
53220,10
53221,9
53222,5
53234,19
53235,18
53236,8
53237,10
53238,9
53239,5
53251,19
53252,18
53253,8
53254,10
53255,9
53256,5
53268,19
53269,18
53270,8
53271,10
53272,9
53273,5
53285,19
53286,18
53287,8
53288,10
53289,9
53290,5
53302,19
53303,18
53304,8
53305,10
53306,9
53307,5
53319,19
53320,18
53321,8
53322,10
53323,9
53324,5
53336,19
53337,18
53338,8
53339,10
53340,9
53341,5
53353,19
53354,18
53355,8
53356,10
53357,9
53358,5
53370,19
53371,18
53372,8
53373,10
53374,9
53375,5
53387,19
53388,18
53389,8
53390,10
53391,9
53392,5
53404,19
53405,18
53406,8
53407,10
53408,9
53409,5
53421,19
53422,18
53423,8
53424,10
53425,9
53426,5
53438,19
53439,18
53440,8
53441,10
53442,9
53443,5
53455,19
53456,18
53457,8
53458,10
53459,9
53460,5
53472,19
53473,18
53474,8
53475,10
53476,9
53477,5
53489,19
53490,18
53491,8
53492,10
53493,9
53494,5
53506,19
53507,18
53508,8
53509,10
53510,9
53511,5
53523,19
53524,18
53525,8
53526,10
53527,9
53528,5
53540,19
53541,18
53542,8
53543,10
53544,9
53545,5
53557,19
53558,18
53559,8
53560,10
53561,9
53562,5
53575,18
53591,19
53592,18
53593,8
53594,10
53595,9
53596,5
53608,19
53609,18
53610,8
53611,10
53612,9
53613,5
53625,19
53626,18
53627,8
53628,10
53629,9
53630,5
53642,19
53643,18
53644,8
53645,10
53646,9
53647,5
53676,19
53677,18
53678,8
53679,10
53680,9
53681,5
53693,19
53694,18
53695,8
53696,10
53697,9
53698,5
53710,19
53711,18
53712,8
53713,10
53714,9
53715,5
53727,19
53728,18
53729,8
53730,10
53731,9
53732,5
53744,19
53745,18
53746,8
53747,10
53748,9
53749,5
53761,19
53762,18
53763,8
53764,10
53765,9
53766,5
53778,19
53779,18
53780,8
53781,10
53782,9
53783,5
53812,19
53813,18
53814,8
53815,10
53816,9
53817,5
53846,19
53847,18
53848,8
53849,10
53850,9
53851,5
53863,19
53864,18
53865,8
53866,10
53867,9
53868,5
53880,19
53881,18
53882,8
53883,10
53884,9
53885,5
53897,19
53898,18
53899,8
53900,10
53901,9
53902,5
53914,19
53915,18
53916,8
53917,10
53918,9
53919,5
53931,19
53932,18
53933,8
53934,10
53935,9
53936,5
53948,19
53949,18
53950,8
53951,10
53952,9
53953,5
53965,19
53966,18
53967,8
53968,10
53969,9
53970,5
53982,19
53983,18
53984,8
53985,10
53986,9
53987,5
54016,19
54017,18
54018,8
54019,10
54020,9
54021,5
54033,19
54034,18
54035,8
54036,10
54037,9
54038,5
54067,19
54068,18
54069,8
54070,10
54071,9
54072,5
54084,19
54085,18
54086,8
54087,10
54088,9
54089,5
54101,19
54102,18
54103,8
54104,10
54105,9
54106,5
54118,19
54119,18
54120,8
54121,10
54122,9
54123,5
54135,19
54136,18
54137,8
54138,10
54139,9
54140,5
54152,19
54153,18
54154,8
54155,10
54156,9
54157,5
54169,19
54170,18
54171,8
54172,10
54173,9
54174,5
54203,19
54204,18
54205,8
54206,10
54207,9
54208,5
54220,19
54221,18
54222,8
54223,10
54224,9
54225,5
54237,19
54238,18
54239,8
54240,10
54241,9
54242,5
54254,19
54255,18
54256,8
54257,10
54258,9
54259,5
54271,19
54272,18
54273,8
54274,10
54275,9
54276,5
54288,19
54289,18
54290,8
54291,10
54292,9
54293,5
54305,19
54306,18
54307,8
54308,10
54309,9
54310,5
54322,19
54323,18
54324,8
54325,10
54326,9
54327,5
54356,19
54357,18
54358,8
54359,10
54360,9
54361,5
54373,19
54374,18
54375,8
54376,10
54377,9
54378,5
54390,19
54391,18
54392,8
54393,10
54394,9
54395,5
54407,19
54408,18
54409,8
54410,10
54411,9
54412,5
54441,19
54442,18
54443,8
54444,10
54445,9
54446,5
54458,19
54459,18
54460,8
54461,10
54462,9
54463,5
54475,19
54476,18
54477,8
54478,10
54479,9
54480,5
54492,19
54493,18
54494,8
54495,10
54496,9
54497,5
54509,19
54510,18
54511,8
54512,10
54513,9
54514,5
54543,19
54544,18
54545,8
54546,10
54547,9
54548,5
54560,19
54561,18
54562,8
54563,10
54564,9
54565,5
54577,19
54578,18
54579,8
54580,10
54581,9
54582,5
54594,19
54595,18
54596,8
54597,10
54598,9
54599,5
54628,19
54629,18
54630,8
54631,10
54632,9
54633,5
54645,19
54646,18
54647,8
54648,10
54649,9
54650,5
54662,19
54663,18
54664,8
54665,10
54666,9
54667,5
54679,19
54680,18
54681,8
54682,10
54683,9
54684,5
54696,19
54697,18
54698,8
54699,10
54700,9
54701,5
54713,19
54714,18
54715,8
54716,10
54717,9
54718,5
54730,19
54731,18
54732,8
54733,10
54734,9
54735,5
54747,19
54748,18
54749,8
54750,10
54751,9
54752,5
54764,19
54765,18
54766,8
54767,10
54768,9
54769,5
54798,19
54799,18
54800,8
54801,10
54802,9
54803,5
54815,19
54816,18
54817,8
54818,10
54819,9
54820,5
54832,19
54833,18
54834,8
54835,10
54836,9
54837,5
54849,19
54850,18
54851,8
54852,10
54853,9
54854,5
54866,19
54867,18
54868,8
54869,10
54870,9
54871,5
54883,19
54884,18
54885,8
54886,10
54887,9
54888,5
54900,19
54901,18
54902,8
54903,10
54904,9
54905,5
54917,19
54918,18
54919,8
54920,10
54921,9
54922,5
54934,19
54935,18
54936,8
54937,10
54938,9
54939,5
54951,19
54952,18
54953,8
54954,10
54955,9
54956,5
54968,19
54969,18
54970,8
54971,10
54972,9
54973,5
54985,19
54986,18
54987,8
54988,10
54989,9
54990,5
55019,19
55020,18
55021,8
55022,10
55023,9
55024,5
55036,19
55037,18
55038,8
55039,10
55040,9
55041,5
55053,19
55054,18
55055,8
55056,10
55057,9
55058,5
55070,19
55071,18
55072,8
55073,10
55074,9
55075,5
55087,19
55088,18
55089,8
55090,10
55091,9
55092,5
55104,19
55105,18
55106,8
55107,10
55108,9
55109,5
55121,19
55122,18
55123,8
55124,10
55125,9
55126,5
55138,19
55139,18
55140,8
55141,10
55142,9
55143,5
55155,19
55156,18
55157,8
55158,10
55159,9
55160,5
55172,19
55173,18
55174,8
55175,10
55176,9
55177,5
55189,19
55190,18
55191,8
55192,10
55193,9
55194,5
55206,19
55207,18
55208,8
55209,10
55210,9
55211,5
55240,19
55241,18
55242,8
55243,10
55244,9
55245,5
55257,19
55258,18
55259,8
55260,10
55261,9
55262,5
55274,19
55275,18
55276,8
55277,10
55278,9
55279,5
55291,19
55292,18
55293,8
55294,10
55295,9
55296,5
55308,19
55309,18
55310,8
55311,10
55312,9
55313,5
55325,19
55326,18
55327,8
55328,10
55329,9
55330,5
55342,19
55343,18
55344,8
55345,10
55346,9
55347,5
55359,19
55360,18
55361,8
55362,10
55363,9
55364,5
55376,19
55377,18
55378,8
55379,10
55380,9
55381,5
55393,19
55394,18
55395,8
55396,10
55397,9
55398,5
55410,19
55411,18
55412,8
55413,10
55414,9
55415,5
55427,19
55428,18
55429,8
55430,10
55431,9
55432,5
55461,19
55462,18
55463,8
55464,10
55465,9
55466,5
55478,19
55479,18
55480,8
55481,10
55482,9
55483,5
55495,19
55496,18
55497,8
55498,10
55499,9
55500,5
55512,19
55513,18
55514,8
55515,10
55516,9
55517,5
55529,19
55530,18
55531,8
55532,10
55533,9
55534,5
55546,19
55547,18
55548,8
55549,10
55550,9
55551,5
55563,19
55564,18
55565,8
55566,10
55567,9
55568,5
55580,19
55581,18
55582,8
55583,10
55584,9
55585,5
55597,19
55598,18
55599,8
55600,10
55601,9
55602,5
55614,19
55615,18
55616,8
55617,10
55618,9
55619,5
55631,19
55632,18
55633,8
55634,10
55635,9
55636,5
55648,19
55649,18
55650,8
55651,10
55652,9
55653,5
55665,19
55666,18
55667,8
55668,10
55669,9
55670,5
55682,19
55683,18
55684,8
55685,10
55686,9
55687,5
55699,19
55700,18
55701,8
55702,10
55703,9
55704,5
55716,19
55717,18
55718,8
55719,10
55720,9
55721,5
55733,19
55734,18
55735,8
55736,10
55737,9
55738,5
55750,19
55751,18
55752,8
55753,10
55754,9
55755,5
55767,19
55768,18
55769,8
55770,10
55771,9
55772,5
55784,19
55785,18
55786,8
55787,10
55788,9
55789,5
55801,19
55802,18
55803,8
55804,10
55805,9
55806,5
55818,19
55819,18
55820,8
55821,10
55822,9
55823,5
55835,19
55836,18
55837,8
55838,10
55839,9
55840,5
55869,19
55870,18
55871,8
55872,10
55873,9
55874,5
55886,19
55887,18
55888,8
55889,10
55890,9
55891,5
55903,19
55904,18
55905,8
55906,10
55907,9
55908,5
55920,19
55921,18
55922,8
55923,10
55924,9
55925,5
55937,19
55938,18
55939,8
55940,10
55941,9
55942,5
55954,19
55955,18
55956,8
55957,10
55958,9
55959,5
55971,19
55972,18
55973,8
55974,10
55975,9
55976,5
56005,19
56006,18
56007,8
56008,10
56009,9
56010,5
56022,19
56023,18
56024,8
56025,10
56026,9
56027,5
56039,19
56040,18
56041,8
56042,10
56043,9
56044,5
56056,19
56057,18
56058,8
56059,10
56060,9
56061,5
56073,19
56074,18
56075,8
56076,10
56077,9
56078,5
56090,19
56091,18
56092,8
56093,10
56094,9
56095,5
56107,19
56108,18
56109,8
56110,10
56111,9
56112,5
56124,19
56125,18
56126,8
56127,10
56128,9
56129,5
56141,19
56142,18
56143,8
56144,10
56145,9
56146,5
56158,19
56159,18
56160,8
56161,10
56162,9
56163,5
56175,19
56176,18
56177,8
56178,10
56179,9
56180,5
56192,19
56193,18
56194,8
56195,10
56196,9
56197,5
56209,19
56210,18
56211,8
56212,10
56213,9
56214,5
56226,19
56227,18
56228,8
56229,10
56230,9
56231,5
56243,19
56244,18
56245,8
56246,10
56247,9
56248,5
56260,19
56261,18
56262,8
56263,10
56264,9
56265,5
56277,19
56278,18
56279,8
56280,10
56281,9
56282,5
56294,19
56295,18
56296,8
56297,10
56298,9
56299,5
56311,19
56312,18
56313,8
56314,10
56315,9
56316,5
56328,19
56329,18
56330,8
56331,10
56332,9
56333,5
56345,19
56346,18
56347,8
56348,10
56349,9
56350,5
56362,19
56363,18
56364,8
56365,10
56366,9
56367,5
56379,19
56380,18
56381,8
56382,10
56383,9
56384,5
56413,19
56414,18
56415,8
56416,10
56417,9
56418,5
56430,19
56431,18
56432,8
56433,10
56434,9
56435,5
56447,19
56448,18
56449,8
56450,10
56451,9
56452,5
56464,19
56465,18
56466,8
56467,10
56468,9
56469,5
56481,19
56482,18
56483,8
56484,10
56485,9
56486,5
56498,19
56499,18
56500,8
56501,10
56502,9
56503,5
56515,19
56516,18
56517,8
56518,10
56519,9
56520,5
56532,19
56533,18
56534,8
56535,10
56536,9
56537,5
56549,19
56550,18
56551,8
56552,10
56553,9
56554,5
56566,19
56567,18
56568,8
56569,10
56570,9
56571,5
56770,19
56771,18
56772,8
56773,10
56774,9
56775,5
56617,19
56618,18
56619,8
56620,10
56621,9
56622,5
56634,19
56635,18
56636,8
56637,10
56638,9
56639,5
56651,19
56652,18
56653,8
56654,10
56655,9
56656,5
56668,19
56669,18
56670,8
56671,10
56672,9
56673,5
56685,19
56686,18
56687,8
56688,10
56689,9
56690,5
56702,19
56703,18
56704,8
56705,10
56706,9
56707,5
56719,19
56720,18
56721,8
56722,10
56723,9
56724,5
56736,19
56737,18
56738,8
56739,10
56740,9
56741,5
56753,19
56754,18
56755,8
56756,10
56757,9
56758,5
56787,19
56788,18
56789,8
56790,10
56791,9
56792,5
56821,19
56822,18
56823,8
56824,10
56825,9
56826,5
56855,19
56856,18
56857,8
56858,10
56859,9
56860,5
56872,19
56873,18
56874,8
56875,10
56876,9
56877,5
56889,19
56890,18
56891,8
56892,10
56893,9
56894,5
56906,19
56907,18
56908,8
56909,10
56910,9
56911,5
56923,19
56924,18
56925,8
56926,10
56927,9
56928,5
56940,19
56941,18
56942,8
56943,10
56944,9
56945,5
56957,19
56958,18
56959,8
56960,10
56961,9
56962,5
56974,19
56975,18
56976,8
56977,10
56978,9
56979,5
56991,19
56992,18
56993,8
56994,10
56995,9
56996,5
57008,19
57009,18
57010,8
57011,10
57012,9
57013,5
57025,19
57026,18
57027,8
57028,10
57029,9
57030,5
57042,19
57043,18
57044,8
57045,10
57046,9
57047,5
57093,19
57094,18
57095,8
57096,10
57097,9
57098,5
57110,19
57111,18
57112,8
57113,10
57114,9
57115,5
57161,19
57162,18
57163,8
57164,10
57165,9
57166,5
57178,19
57179,18
57180,8
57181,10
57182,9
57183,5
57195,19
57196,18
57197,8
57198,10
57199,9
57200,5
57212,19
57213,18
57214,8
57215,10
57216,9
57217,5
57229,19
57230,18
57231,8
57232,10
57233,9
57234,5
57246,19
57247,18
57248,8
57249,10
57250,9
57251,5
57263,19
57264,18
57265,8
57266,10
57267,9
57268,5
57280,19
57281,18
57282,8
57283,10
57284,9
57285,5
57297,19
57298,18
57299,8
57300,10
57301,9
57302,5
57331,19
57332,18
57333,8
57334,10
57335,9
57336,5
57365,19
57366,18
57367,8
57368,10
57369,9
57370,5
57382,19
57383,18
57384,8
57385,10
57386,9
57387,5
57399,19
57400,18
57401,8
57402,10
57403,9
57404,5
57433,19
57434,18
57435,8
57436,10
57437,9
57438,5
57450,19
57451,18
57452,8
57453,10
57454,9
57455,5
57467,19
57468,18
57469,8
57470,10
57471,9
57472,5
57484,19
57485,18
57486,8
57487,10
57488,9
57489,5
57501,19
57502,18
57503,8
57504,10
57505,9
57506,5
57518,19
57519,18
57520,8
57521,10
57522,9
57523,5
57535,19
57536,18
57537,8
57538,10
57539,9
57540,5
57552,19
57553,18
57554,8
57555,10
57556,9
57557,5
57569,19
57570,18
57571,8
57572,10
57573,9
57574,5
57586,19
57587,18
57588,8
57589,10
57590,9
57591,5
57603,19
57604,18
57605,8
57606,10
57607,9
57608,5
57620,19
57621,18
57622,8
57623,10
57624,9
57625,5
57637,19
57638,18
57639,8
57640,10
57641,9
57642,5
57671,19
57672,18
57673,8
57674,10
57675,9
57676,5
57688,19
57689,18
57690,8
57691,10
57692,9
57693,5
57705,19
57706,18
57707,8
57708,10
57709,9
57710,5
57722,19
57723,18
57724,8
57725,10
57726,9
57727,5
57739,19
57740,18
57741,8
57742,10
57743,9
57744,5
57756,19
57757,18
57758,8
57759,10
57760,9
57761,5
57773,19
57774,18
57775,8
57776,10
57777,9
57778,5
57807,19
57808,18
57809,8
57810,10
57811,9
57812,5
57824,19
57825,18
57826,8
57827,10
57828,9
57829,5
57841,19
57842,18
57843,8
57844,10
57845,9
57846,5
57858,19
57859,18
57860,8
57861,10
57862,9
57863,5
57875,19
57876,18
57877,8
57878,10
57879,9
57880,5
57892,19
57893,18
57894,8
57895,10
57896,9
57897,5
57909,19
57910,18
57911,8
57912,10
57913,9
57914,5
57926,19
57927,18
57928,8
57929,10
57930,9
57931,5
57977,19
57978,18
57979,8
57980,10
57981,9
57982,5
57994,19
57995,18
57996,8
57997,10
57998,9
57999,5
58028,19
58029,18
58030,8
58031,10
58032,9
58033,5
58045,19
58046,18
58047,8
58048,10
58049,9
58050,5
58062,19
58063,18
58064,8
58065,10
58066,9
58067,5
58079,19
58080,18
58081,8
58082,10
58083,9
58084,5
58096,19
58097,18
58098,8
58099,10
58100,9
58101,5
58113,19
58114,18
58115,8
58116,10
58117,9
58118,5
58130,19
58131,18
58132,8
58133,10
58134,9
58135,5
58147,19
58148,18
58149,8
58150,10
58151,9
58152,5
58164,19
58165,18
58166,8
58167,10
58168,9
58169,5
58181,19
58182,18
58183,8
58184,10
58185,9
58186,5
58198,19
58199,18
58200,8
58201,10
58202,9
58203,5
58232,19
58233,18
58234,8
58235,10
58236,9
58237,5
58266,19
58267,18
58268,8
58269,10
58270,9
58271,5
58283,19
58284,18
58285,8
58286,10
58287,9
58288,5
58300,19
58301,18
58302,8
58303,10
58304,9
58305,5
58317,19
58318,18
58319,8
58320,10
58321,9
58322,5
58334,19
58335,18
58336,8
58337,10
58338,9
58339,5
58351,19
58352,18
58353,8
58354,10
58355,9
58356,5
58368,19
58369,18
58370,8
58371,10
58372,9
58373,5
58385,19
58386,18
58387,8
58388,10
58389,9
58390,5
58436,19
58437,18
58438,8
58439,10
58440,9
58441,5
58487,19
58488,18
58489,8
58490,10
58491,9
58492,5
58521,19
58522,18
58523,8
58524,10
58525,9
58526,5
58538,19
58539,18
58540,8
58541,10
58542,9
58543,5
58555,19
58556,18
58557,8
58558,10
58559,9
58560,5
58572,19
58573,18
58574,8
58575,10
58576,9
58577,5
58589,19
58590,18
58591,8
58592,10
58593,9
58594,5
58657,19
58658,18
58659,8
58660,10
58661,9
58662,5
58674,19
58675,18
58676,8
58677,10
58678,9
58679,5
58691,19
58692,18
58693,8
58694,10
58695,9
58696,5
58742,19
58743,18
58744,8
58745,10
58746,9
58747,5
58776,19
58777,18
58778,8
58779,10
58780,9
58781,5
58810,19
58811,18
58812,8
58813,10
58814,9
58815,5
58895,19
58896,18
58897,8
58898,10
58899,9
58900,5
58946,19
58947,18
58948,8
58949,10
58950,9
58951,5
58963,19
58964,18
58965,8
58966,10
58967,9
58968,5
58997,19
58998,18
58999,8
